[2023-07-08 07:01:31,337] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 07:01:45,403] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 07:01:45,404] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3308887481689453 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  48%|████▊     | 626/1315 [14:53<16:22,  1.43s/it, v_num=nbq8, train/loss=7.470]Epoch 0:  48%|████▊     | 626/1315 [14:53<16:22,  1.43s/it, v_num=nbq8, train/loss=7.470]
Epoch 0:  48%|████▊     | 627/1315 [14:54<16:21,  1.43s/it, v_num=nbq8, train/loss=7.470]Epoch 0:  48%|████▊     | 627/1315 [14:54<16:21,  1.43s/it, v_num=nbq8, train/loss=7.250]
Epoch 0:  48%|████▊     | 628/1315 [14:55<16:19,  1.43s/it, v_num=nbq8, train/loss=7.250]Epoch 0:  48%|████▊     | 628/1315 [14:55<16:19,  1.43s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  48%|████▊     | 629/1315 [14:56<16:17,  1.43s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  48%|████▊     | 629/1315 [14:56<16:17,  1.43s/it, v_num=nbq8, train/loss=7.840]
Epoch 0:  48%|████▊     | 630/1315 [14:59<16:18,  1.43s/it, v_num=nbq8, train/loss=7.840]Epoch 0:  48%|████▊     | 630/1315 [14:59<16:18,  1.43s/it, v_num=nbq8, train/loss=7.380]
Epoch 0:  48%|████▊     | 631/1315 [15:00<16:16,  1.43s/it, v_num=nbq8, train/loss=7.380]Epoch 0:  48%|████▊     | 631/1315 [15:00<16:16,  1.43s/it, v_num=nbq8, train/loss=7.690]
Epoch 0:  48%|████▊     | 632/1315 [15:01<16:14,  1.43s/it, v_num=nbq8, train/loss=7.690]Epoch 0:  48%|████▊     | 632/1315 [15:01<16:14,  1.43s/it, v_num=nbq8, train/loss=7.620]
Epoch 0:  48%|████▊     | 633/1315 [15:03<16:13,  1.43s/it, v_num=nbq8, train/loss=7.620]Epoch 0:  48%|████▊     | 633/1315 [15:03<16:13,  1.43s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  48%|████▊     | 634/1315 [15:04<16:11,  1.43s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  48%|████▊     | 634/1315 [15:04<16:11,  1.43s/it, v_num=nbq8, train/loss=7.380]
Epoch 0:  48%|████▊     | 635/1315 [15:05<16:09,  1.43s/it, v_num=nbq8, train/loss=7.380]Epoch 0:  48%|████▊     | 635/1315 [15:05<16:09,  1.43s/it, v_num=nbq8, train/loss=7.500]
Epoch 0:  48%|████▊     | 636/1315 [15:06<16:08,  1.43s/it, v_num=nbq8, train/loss=7.500]Epoch 0:  48%|████▊     | 636/1315 [15:06<16:08,  1.43s/it, v_num=nbq8, train/loss=7.750]
Epoch 0:  48%|████▊     | 637/1315 [15:07<16:06,  1.43s/it, v_num=nbq8, train/loss=7.750]Epoch 0:  48%|████▊     | 637/1315 [15:07<16:06,  1.43s/it, v_num=nbq8, train/loss=7.380]
Epoch 0:  49%|████▊     | 638/1315 [15:09<16:04,  1.43s/it, v_num=nbq8, train/loss=7.380]Epoch 0:  49%|████▊     | 638/1315 [15:09<16:04,  1.43s/it, v_num=nbq8, train/loss=7.380]
Epoch 0:  49%|████▊     | 639/1315 [15:10<16:03,  1.42s/it, v_num=nbq8, train/loss=7.380]Epoch 0:  49%|████▊     | 639/1315 [15:10<16:03,  1.42s/it, v_num=nbq8, train/loss=7.410]
Epoch 0:  49%|████▊     | 640/1315 [15:13<16:03,  1.43s/it, v_num=nbq8, train/loss=7.410]Epoch 0:  49%|████▊     | 640/1315 [15:13<16:03,  1.43s/it, v_num=nbq8, train/loss=7.380]
Epoch 0:  49%|████▊     | 641/1315 [15:14<16:01,  1.43s/it, v_num=nbq8, train/loss=7.380]Epoch 0:  49%|████▊     | 641/1315 [15:14<16:01,  1.43s/it, v_num=nbq8, train/loss=7.470]
Epoch 0:  49%|████▉     | 642/1315 [15:15<15:59,  1.43s/it, v_num=nbq8, train/loss=7.470]Epoch 0:  49%|████▉     | 642/1315 [15:15<15:59,  1.43s/it, v_num=nbq8, train/loss=7.660]
Epoch 0:  49%|████▉     | 643/1315 [15:16<15:58,  1.43s/it, v_num=nbq8, train/loss=7.660]Epoch 0:  49%|████▉     | 643/1315 [15:16<15:58,  1.43s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  49%|████▉     | 644/1315 [15:18<15:56,  1.43s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  49%|████▉     | 644/1315 [15:18<15:56,  1.43s/it, v_num=nbq8, train/loss=7.250]
Epoch 0:  49%|████▉     | 645/1315 [15:19<15:54,  1.43s/it, v_num=nbq8, train/loss=7.250]Epoch 0:  49%|████▉     | 645/1315 [15:19<15:54,  1.43s/it, v_num=nbq8, train/loss=7.470]
Epoch 0:  49%|████▉     | 646/1315 [15:20<15:53,  1.42s/it, v_num=nbq8, train/loss=7.470]Epoch 0:  49%|████▉     | 646/1315 [15:20<15:53,  1.42s/it, v_num=nbq8, train/loss=7.310]
Epoch 0:  49%|████▉     | 647/1315 [15:21<15:51,  1.42s/it, v_num=nbq8, train/loss=7.310]Epoch 0:  49%|████▉     | 647/1315 [15:21<15:51,  1.42s/it, v_num=nbq8, train/loss=7.500]
Epoch 0:  49%|████▉     | 648/1315 [15:22<15:49,  1.42s/it, v_num=nbq8, train/loss=7.500]Epoch 0:  49%|████▉     | 648/1315 [15:22<15:49,  1.42s/it, v_num=nbq8, train/loss=7.500]
Epoch 0:  49%|████▉     | 649/1315 [15:24<15:48,  1.42s/it, v_num=nbq8, train/loss=7.500]Epoch 0:  49%|████▉     | 649/1315 [15:24<15:48,  1.42s/it, v_num=nbq8, train/loss=7.250]
Epoch 0:  49%|████▉     | 650/1315 [15:27<15:48,  1.43s/it, v_num=nbq8, train/loss=7.250]Epoch 0:  49%|████▉     | 650/1315 [15:27<15:48,  1.43s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  50%|████▉     | 651/1315 [15:28<15:46,  1.43s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  50%|████▉     | 651/1315 [15:28<15:46,  1.43s/it, v_num=nbq8, train/loss=7.440]
Epoch 0:  50%|████▉     | 652/1315 [15:29<15:45,  1.43s/it, v_num=nbq8, train/loss=7.440]Epoch 0:  50%|████▉     | 652/1315 [15:29<15:45,  1.43s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  50%|████▉     | 653/1315 [15:30<15:43,  1.43s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  50%|████▉     | 653/1315 [15:30<15:43,  1.43s/it, v_num=nbq8, train/loss=7.380]
Epoch 0:  50%|████▉     | 654/1315 [15:31<15:41,  1.42s/it, v_num=nbq8, train/loss=7.380]Epoch 0:  50%|████▉     | 654/1315 [15:31<15:41,  1.42s/it, v_num=nbq8, train/loss=7.470]
Epoch 0:  50%|████▉     | 655/1315 [15:33<15:40,  1.42s/it, v_num=nbq8, train/loss=7.470]Epoch 0:  50%|████▉     | 655/1315 [15:33<15:40,  1.42s/it, v_num=nbq8, train/loss=8.060]
Epoch 0:  50%|████▉     | 656/1315 [15:34<15:38,  1.42s/it, v_num=nbq8, train/loss=8.060]Epoch 0:  50%|████▉     | 656/1315 [15:34<15:38,  1.42s/it, v_num=nbq8, train/loss=7.410]
Epoch 0:  50%|████▉     | 657/1315 [15:35<15:36,  1.42s/it, v_num=nbq8, train/loss=7.410]Epoch 0:  50%|████▉     | 657/1315 [15:35<15:36,  1.42s/it, v_num=nbq8, train/loss=7.440]
Epoch 0:  50%|█████     | 658/1315 [15:36<15:35,  1.42s/it, v_num=nbq8, train/loss=7.440]Epoch 0:  50%|█████     | 658/1315 [15:36<15:35,  1.42s/it, v_num=nbq8, train/loss=7.620]
Epoch 0:  50%|█████     | 659/1315 [15:37<15:33,  1.42s/it, v_num=nbq8, train/loss=7.620]Epoch 0:  50%|█████     | 659/1315 [15:37<15:33,  1.42s/it, v_num=nbq8, train/loss=7.530]
Epoch 0:  50%|█████     | 660/1315 [15:40<15:33,  1.43s/it, v_num=nbq8, train/loss=7.530]Epoch 0:  50%|█████     | 660/1315 [15:40<15:33,  1.43s/it, v_num=nbq8, train/loss=7.380]
Epoch 0:  50%|█████     | 661/1315 [15:41<15:32,  1.43s/it, v_num=nbq8, train/loss=7.380]Epoch 0:  50%|█████     | 661/1315 [15:41<15:32,  1.43s/it, v_num=nbq8, train/loss=7.470]
Epoch 0:  50%|█████     | 662/1315 [15:43<15:30,  1.42s/it, v_num=nbq8, train/loss=7.470]Epoch 0:  50%|█████     | 662/1315 [15:43<15:30,  1.42s/it, v_num=nbq8, train/loss=7.470]
Epoch 0:  50%|█████     | 663/1315 [15:44<15:28,  1.42s/it, v_num=nbq8, train/loss=7.470]Epoch 0:  50%|█████     | 663/1315 [15:44<15:28,  1.42s/it, v_num=nbq8, train/loss=7.220]
Epoch 0:  50%|█████     | 664/1315 [15:45<15:27,  1.42s/it, v_num=nbq8, train/loss=7.220]Epoch 0:  50%|█████     | 664/1315 [15:45<15:27,  1.42s/it, v_num=nbq8, train/loss=7.530]
Epoch 0:  51%|█████     | 665/1315 [15:46<15:25,  1.42s/it, v_num=nbq8, train/loss=7.530]Epoch 0:  51%|█████     | 665/1315 [15:46<15:25,  1.42s/it, v_num=nbq8, train/loss=7.310]
Epoch 0:  51%|█████     | 666/1315 [15:47<15:23,  1.42s/it, v_num=nbq8, train/loss=7.310]Epoch 0:  51%|█████     | 666/1315 [15:47<15:23,  1.42s/it, v_num=nbq8, train/loss=7.660]
Epoch 0:  51%|█████     | 667/1315 [15:49<15:22,  1.42s/it, v_num=nbq8, train/loss=7.660]Epoch 0:  51%|█████     | 667/1315 [15:49<15:22,  1.42s/it, v_num=nbq8, train/loss=7.560]
Epoch 0:  51%|█████     | 668/1315 [15:50<15:20,  1.42s/it, v_num=nbq8, train/loss=7.560]Epoch 0:  51%|█████     | 668/1315 [15:50<15:20,  1.42s/it, v_num=nbq8, train/loss=7.500]
Epoch 0:  51%|█████     | 669/1315 [15:51<15:18,  1.42s/it, v_num=nbq8, train/loss=7.500]Epoch 0:  51%|█████     | 669/1315 [15:51<15:18,  1.42s/it, v_num=nbq8, train/loss=7.060]
Epoch 0:  51%|█████     | 670/1315 [15:54<15:18,  1.42s/it, v_num=nbq8, train/loss=7.060]Epoch 0:  51%|█████     | 670/1315 [15:54<15:18,  1.42s/it, v_num=nbq8, train/loss=7.380]
Epoch 0:  51%|█████     | 671/1315 [15:55<15:17,  1.42s/it, v_num=nbq8, train/loss=7.380]Epoch 0:  51%|█████     | 671/1315 [15:55<15:17,  1.42s/it, v_num=nbq8, train/loss=7.720]
Epoch 0:  51%|█████     | 672/1315 [15:56<15:15,  1.42s/it, v_num=nbq8, train/loss=7.720]Epoch 0:  51%|█████     | 672/1315 [15:56<15:15,  1.42s/it, v_num=nbq8, train/loss=7.440]
Epoch 0:  51%|█████     | 673/1315 [15:58<15:13,  1.42s/it, v_num=nbq8, train/loss=7.440]Epoch 0:  51%|█████     | 673/1315 [15:58<15:13,  1.42s/it, v_num=nbq8, train/loss=7.590]
Epoch 0:  51%|█████▏    | 674/1315 [15:59<15:12,  1.42s/it, v_num=nbq8, train/loss=7.590]Epoch 0:  51%|█████▏    | 674/1315 [15:59<15:12,  1.42s/it, v_num=nbq8, train/loss=7.500]
Epoch 0:  51%|█████▏    | 675/1315 [16:00<15:10,  1.42s/it, v_num=nbq8, train/loss=7.500]Epoch 0:  51%|█████▏    | 675/1315 [16:00<15:10,  1.42s/it, v_num=nbq8, train/loss=7.500]
Epoch 0:  51%|█████▏    | 676/1315 [16:01<15:09,  1.42s/it, v_num=nbq8, train/loss=7.500]Epoch 0:  51%|█████▏    | 676/1315 [16:01<15:09,  1.42s/it, v_num=nbq8, train/loss=7.310]
Epoch 0:  51%|█████▏    | 677/1315 [16:02<15:07,  1.42s/it, v_num=nbq8, train/loss=7.310]Epoch 0:  51%|█████▏    | 677/1315 [16:02<15:07,  1.42s/it, v_num=nbq8, train/loss=7.280]
Epoch 0:  52%|█████▏    | 678/1315 [16:04<15:05,  1.42s/it, v_num=nbq8, train/loss=7.280]Epoch 0:  52%|█████▏    | 678/1315 [16:04<15:05,  1.42s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  52%|█████▏    | 679/1315 [16:05<15:04,  1.42s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  52%|█████▏    | 679/1315 [16:05<15:04,  1.42s/it, v_num=nbq8, train/loss=7.500]
Epoch 0:  52%|█████▏    | 680/1315 [16:08<15:04,  1.42s/it, v_num=nbq8, train/loss=7.500]Epoch 0:  52%|█████▏    | 680/1315 [16:08<15:04,  1.42s/it, v_num=nbq8, train/loss=7.530]
Epoch 0:  52%|█████▏    | 681/1315 [16:09<15:02,  1.42s/it, v_num=nbq8, train/loss=7.530]Epoch 0:  52%|█████▏    | 681/1315 [16:09<15:02,  1.42s/it, v_num=nbq8, train/loss=7.410]
Epoch 0:  52%|█████▏    | 682/1315 [16:10<15:00,  1.42s/it, v_num=nbq8, train/loss=7.410]Epoch 0:  52%|█████▏    | 682/1315 [16:10<15:00,  1.42s/it, v_num=nbq8, train/loss=7.440]
Epoch 0:  52%|█████▏    | 683/1315 [16:11<14:59,  1.42s/it, v_num=nbq8, train/loss=7.440]Epoch 0:  52%|█████▏    | 683/1315 [16:11<14:59,  1.42s/it, v_num=nbq8, train/loss=7.530]
Epoch 0:  52%|█████▏    | 684/1315 [16:13<14:57,  1.42s/it, v_num=nbq8, train/loss=7.530]Epoch 0:  52%|█████▏    | 684/1315 [16:13<14:57,  1.42s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  52%|█████▏    | 685/1315 [16:14<14:56,  1.42s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  52%|█████▏    | 685/1315 [16:14<14:56,  1.42s/it, v_num=nbq8, train/loss=7.220]
Epoch 0:  52%|█████▏    | 686/1315 [16:15<14:54,  1.42s/it, v_num=nbq8, train/loss=7.220]Epoch 0:  52%|█████▏    | 686/1315 [16:15<14:54,  1.42s/it, v_num=nbq8, train/loss=7.470]
Epoch 0:  52%|█████▏    | 687/1315 [16:16<14:52,  1.42s/it, v_num=nbq8, train/loss=7.470]Epoch 0:  52%|█████▏    | 687/1315 [16:16<14:52,  1.42s/it, v_num=nbq8, train/loss=7.440]
Epoch 0:  52%|█████▏    | 688/1315 [16:17<14:51,  1.42s/it, v_num=nbq8, train/loss=7.440]Epoch 0:  52%|█████▏    | 688/1315 [16:17<14:51,  1.42s/it, v_num=nbq8, train/loss=7.560]
Epoch 0:  52%|█████▏    | 689/1315 [16:19<14:49,  1.42s/it, v_num=nbq8, train/loss=7.560]Epoch 0:  52%|█████▏    | 689/1315 [16:19<14:49,  1.42s/it, v_num=nbq8, train/loss=7.470]
Epoch 0:  52%|█████▏    | 690/1315 [16:22<14:49,  1.42s/it, v_num=nbq8, train/loss=7.470]Epoch 0:  52%|█████▏    | 690/1315 [16:22<14:49,  1.42s/it, v_num=nbq8, train/loss=7.530]
Epoch 0:  53%|█████▎    | 691/1315 [16:23<14:47,  1.42s/it, v_num=nbq8, train/loss=7.530]Epoch 0:  53%|█████▎    | 691/1315 [16:23<14:47,  1.42s/it, v_num=nbq8, train/loss=7.560]
Epoch 0:  53%|█████▎    | 692/1315 [16:24<14:46,  1.42s/it, v_num=nbq8, train/loss=7.560]Epoch 0:  53%|█████▎    | 692/1315 [16:24<14:46,  1.42s/it, v_num=nbq8, train/loss=7.620]
Epoch 0:  53%|█████▎    | 693/1315 [16:25<14:44,  1.42s/it, v_num=nbq8, train/loss=7.620]Epoch 0:  53%|█████▎    | 693/1315 [16:25<14:44,  1.42s/it, v_num=nbq8, train/loss=7.250]
Epoch 0:  53%|█████▎    | 694/1315 [16:26<14:43,  1.42s/it, v_num=nbq8, train/loss=7.250]Epoch 0:  53%|█████▎    | 694/1315 [16:26<14:43,  1.42s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  53%|█████▎    | 695/1315 [16:28<14:41,  1.42s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  53%|█████▎    | 695/1315 [16:28<14:41,  1.42s/it, v_num=nbq8, train/loss=7.440]
Epoch 0:  53%|█████▎    | 696/1315 [16:29<14:39,  1.42s/it, v_num=nbq8, train/loss=7.440]Epoch 0:  53%|█████▎    | 696/1315 [16:29<14:39,  1.42s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  53%|█████▎    | 697/1315 [16:30<14:38,  1.42s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  53%|█████▎    | 697/1315 [16:30<14:38,  1.42s/it, v_num=nbq8, train/loss=7.160]
Epoch 0:  53%|█████▎    | 698/1315 [16:31<14:36,  1.42s/it, v_num=nbq8, train/loss=7.160]Epoch 0:  53%|█████▎    | 698/1315 [16:31<14:36,  1.42s/it, v_num=nbq8, train/loss=7.250]
Epoch 0:  53%|█████▎    | 699/1315 [16:32<14:34,  1.42s/it, v_num=nbq8, train/loss=7.250]Epoch 0:  53%|█████▎    | 699/1315 [16:32<14:34,  1.42s/it, v_num=nbq8, train/loss=7.280]
Epoch 0:  53%|█████▎    | 700/1315 [16:35<14:34,  1.42s/it, v_num=nbq8, train/loss=7.280]Epoch 0:  53%|█████▎    | 700/1315 [16:35<14:34,  1.42s/it, v_num=nbq8, train/loss=7.250]
Epoch 0:  53%|█████▎    | 701/1315 [16:36<14:33,  1.42s/it, v_num=nbq8, train/loss=7.250]Epoch 0:  53%|█████▎    | 701/1315 [16:36<14:33,  1.42s/it, v_num=nbq8, train/loss=7.410]
Epoch 0:  53%|█████▎    | 702/1315 [16:38<14:31,  1.42s/it, v_num=nbq8, train/loss=7.410]Epoch 0:  53%|█████▎    | 702/1315 [16:38<14:31,  1.42s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  53%|█████▎    | 703/1315 [16:39<14:29,  1.42s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  53%|█████▎    | 703/1315 [16:39<14:29,  1.42s/it, v_num=nbq8, train/loss=7.280]
Epoch 0:  54%|█████▎    | 704/1315 [16:40<14:28,  1.42s/it, v_num=nbq8, train/loss=7.280]Epoch 0:  54%|█████▎    | 704/1315 [16:40<14:28,  1.42s/it, v_num=nbq8, train/loss=7.280]
Epoch 0:  54%|█████▎    | 705/1315 [16:41<14:26,  1.42s/it, v_num=nbq8, train/loss=7.280]Epoch 0:  54%|█████▎    | 705/1315 [16:41<14:26,  1.42s/it, v_num=nbq8, train/loss=7.590]
Epoch 0:  54%|█████▎    | 706/1315 [16:42<14:25,  1.42s/it, v_num=nbq8, train/loss=7.590]Epoch 0:  54%|█████▎    | 706/1315 [16:42<14:25,  1.42s/it, v_num=nbq8, train/loss=7.220]
Epoch 0:  54%|█████▍    | 707/1315 [16:44<14:23,  1.42s/it, v_num=nbq8, train/loss=7.220]Epoch 0:  54%|█████▍    | 707/1315 [16:44<14:23,  1.42s/it, v_num=nbq8, train/loss=7.220]
Epoch 0:  54%|█████▍    | 708/1315 [16:45<14:21,  1.42s/it, v_num=nbq8, train/loss=7.220]Epoch 0:  54%|█████▍    | 708/1315 [16:45<14:21,  1.42s/it, v_num=nbq8, train/loss=7.310]
Epoch 0:  54%|█████▍    | 709/1315 [16:46<14:20,  1.42s/it, v_num=nbq8, train/loss=7.310]Epoch 0:  54%|█████▍    | 709/1315 [16:46<14:20,  1.42s/it, v_num=nbq8, train/loss=7.190]
Epoch 0:  54%|█████▍    | 710/1315 [16:49<14:20,  1.42s/it, v_num=nbq8, train/loss=7.190]Epoch 0:  54%|█████▍    | 710/1315 [16:49<14:20,  1.42s/it, v_num=nbq8, train/loss=7.810]
Epoch 0:  54%|█████▍    | 711/1315 [16:50<14:18,  1.42s/it, v_num=nbq8, train/loss=7.810]Epoch 0:  54%|█████▍    | 711/1315 [16:50<14:18,  1.42s/it, v_num=nbq8, train/loss=7.410]
Epoch 0:  54%|█████▍    | 712/1315 [16:51<14:16,  1.42s/it, v_num=nbq8, train/loss=7.410]Epoch 0:  54%|█████▍    | 712/1315 [16:51<14:16,  1.42s/it, v_num=nbq8, train/loss=7.190]
Epoch 0:  54%|█████▍    | 713/1315 [16:53<14:15,  1.42s/it, v_num=nbq8, train/loss=7.190]Epoch 0:  54%|█████▍    | 713/1315 [16:53<14:15,  1.42s/it, v_num=nbq8, train/loss=7.250]
Epoch 0:  54%|█████▍    | 714/1315 [16:54<14:13,  1.42s/it, v_num=nbq8, train/loss=7.250]Epoch 0:  54%|█████▍    | 714/1315 [16:54<14:13,  1.42s/it, v_num=nbq8, train/loss=7.250]
Epoch 0:  54%|█████▍    | 715/1315 [16:55<14:12,  1.42s/it, v_num=nbq8, train/loss=7.250]Epoch 0:  54%|█████▍    | 715/1315 [16:55<14:12,  1.42s/it, v_num=nbq8, train/loss=7.160]
Epoch 0:  54%|█████▍    | 716/1315 [16:56<14:10,  1.42s/it, v_num=nbq8, train/loss=7.160]Epoch 0:  54%|█████▍    | 716/1315 [16:56<14:10,  1.42s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  55%|█████▍    | 717/1315 [16:57<14:08,  1.42s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  55%|█████▍    | 717/1315 [16:57<14:08,  1.42s/it, v_num=nbq8, train/loss=7.310]
Epoch 0:  55%|█████▍    | 718/1315 [16:59<14:07,  1.42s/it, v_num=nbq8, train/loss=7.310]Epoch 0:  55%|█████▍    | 718/1315 [16:59<14:07,  1.42s/it, v_num=nbq8, train/loss=7.160]
Epoch 0:  55%|█████▍    | 719/1315 [17:00<14:05,  1.42s/it, v_num=nbq8, train/loss=7.160]Epoch 0:  55%|█████▍    | 719/1315 [17:00<14:05,  1.42s/it, v_num=nbq8, train/loss=7.220]
Epoch 0:  55%|█████▍    | 720/1315 [17:03<14:05,  1.42s/it, v_num=nbq8, train/loss=7.220]Epoch 0:  55%|█████▍    | 720/1315 [17:03<14:05,  1.42s/it, v_num=nbq8, train/loss=7.280]
Epoch 0:  55%|█████▍    | 721/1315 [17:04<14:03,  1.42s/it, v_num=nbq8, train/loss=7.280]Epoch 0:  55%|█████▍    | 721/1315 [17:04<14:03,  1.42s/it, v_num=nbq8, train/loss=7.380]
Epoch 0:  55%|█████▍    | 722/1315 [17:05<14:02,  1.42s/it, v_num=nbq8, train/loss=7.380]Epoch 0:  55%|█████▍    | 722/1315 [17:05<14:02,  1.42s/it, v_num=nbq8, train/loss=7.250]
Epoch 0:  55%|█████▍    | 723/1315 [17:06<14:00,  1.42s/it, v_num=nbq8, train/loss=7.250]Epoch 0:  55%|█████▍    | 723/1315 [17:06<14:00,  1.42s/it, v_num=nbq8, train/loss=7.500]
Epoch 0:  55%|█████▌    | 724/1315 [17:08<13:59,  1.42s/it, v_num=nbq8, train/loss=7.500]Epoch 0:  55%|█████▌    | 724/1315 [17:08<13:59,  1.42s/it, v_num=nbq8, train/loss=7.410]
Epoch 0:  55%|█████▌    | 725/1315 [17:09<13:57,  1.42s/it, v_num=nbq8, train/loss=7.410]Epoch 0:  55%|█████▌    | 725/1315 [17:09<13:57,  1.42s/it, v_num=nbq8, train/loss=7.060]
Epoch 0:  55%|█████▌    | 726/1315 [17:10<13:55,  1.42s/it, v_num=nbq8, train/loss=7.060]Epoch 0:  55%|█████▌    | 726/1315 [17:10<13:55,  1.42s/it, v_num=nbq8, train/loss=7.190]
Epoch 0:  55%|█████▌    | 727/1315 [17:11<13:54,  1.42s/it, v_num=nbq8, train/loss=7.190]Epoch 0:  55%|█████▌    | 727/1315 [17:11<13:54,  1.42s/it, v_num=nbq8, train/loss=7.340]
Epoch 0:  55%|█████▌    | 728/1315 [17:12<13:52,  1.42s/it, v_num=nbq8, train/loss=7.340]Epoch 0:  55%|█████▌    | 728/1315 [17:12<13:52,  1.42s/it, v_num=nbq8, train/loss=7.090]
Epoch 0:  55%|█████▌    | 729/1315 [17:14<13:51,  1.42s/it, v_num=nbq8, train/loss=7.090]Epoch 0:  55%|█████▌    | 729/1315 [17:14<13:51,  1.42s/it, v_num=nbq8, train/loss=7.280]
Epoch 0:  56%|█████▌    | 730/1315 [17:17<13:51,  1.42s/it, v_num=nbq8, train/loss=7.280]Epoch 0:  56%|█████▌    | 730/1315 [17:17<13:51,  1.42s/it, v_num=nbq8, train/loss=7.030]
Epoch 0:  56%|█████▌    | 731/1315 [17:18<13:49,  1.42s/it, v_num=nbq8, train/loss=7.030]Epoch 0:  56%|█████▌    | 731/1315 [17:18<13:49,  1.42s/it, v_num=nbq8, train/loss=7.120]
Epoch 0:  56%|█████▌    | 732/1315 [17:19<13:47,  1.42s/it, v_num=nbq8, train/loss=7.120]Epoch 0:  56%|█████▌    | 732/1315 [17:19<13:47,  1.42s/it, v_num=nbq8, train/loss=7.190]
