[2023-07-08 16:50:16,851] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 16:50:30,413] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 16:50:30,414] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3341588973999023 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  49%|████▉     | 649/1315 [15:46<16:11,  1.46s/it, v_num=qfzu, train/loss=7.500]Epoch 0:  49%|████▉     | 649/1315 [15:46<16:11,  1.46s/it, v_num=qfzu, train/loss=7.250]
Epoch 0:  49%|████▉     | 650/1315 [15:49<16:11,  1.46s/it, v_num=qfzu, train/loss=7.250]Epoch 0:  49%|████▉     | 650/1315 [15:49<16:11,  1.46s/it, v_num=qfzu, train/loss=7.720]
Epoch 0:  50%|████▉     | 651/1315 [15:50<16:09,  1.46s/it, v_num=qfzu, train/loss=7.720]Epoch 0:  50%|████▉     | 651/1315 [15:50<16:09,  1.46s/it, v_num=qfzu, train/loss=7.470]
Epoch 0:  50%|████▉     | 652/1315 [15:51<16:07,  1.46s/it, v_num=qfzu, train/loss=7.470]Epoch 0:  50%|████▉     | 652/1315 [15:51<16:07,  1.46s/it, v_num=qfzu, train/loss=7.750]
Epoch 0:  50%|████▉     | 653/1315 [15:52<16:05,  1.46s/it, v_num=qfzu, train/loss=7.750]Epoch 0:  50%|████▉     | 653/1315 [15:52<16:05,  1.46s/it, v_num=qfzu, train/loss=7.380]
Epoch 0:  50%|████▉     | 654/1315 [15:53<16:03,  1.46s/it, v_num=qfzu, train/loss=7.380]Epoch 0:  50%|████▉     | 654/1315 [15:53<16:03,  1.46s/it, v_num=qfzu, train/loss=7.470]
Epoch 0:  50%|████▉     | 655/1315 [15:54<16:02,  1.46s/it, v_num=qfzu, train/loss=7.470]Epoch 0:  50%|████▉     | 655/1315 [15:54<16:02,  1.46s/it, v_num=qfzu, train/loss=8.060]
Epoch 0:  50%|████▉     | 656/1315 [15:55<16:00,  1.46s/it, v_num=qfzu, train/loss=8.060]Epoch 0:  50%|████▉     | 656/1315 [15:55<16:00,  1.46s/it, v_num=qfzu, train/loss=7.410]
Epoch 0:  50%|████▉     | 657/1315 [15:57<15:58,  1.46s/it, v_num=qfzu, train/loss=7.410]Epoch 0:  50%|████▉     | 657/1315 [15:57<15:58,  1.46s/it, v_num=qfzu, train/loss=7.440]
Epoch 0:  50%|█████     | 658/1315 [15:58<15:56,  1.46s/it, v_num=qfzu, train/loss=7.440]Epoch 0:  50%|█████     | 658/1315 [15:58<15:56,  1.46s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  50%|█████     | 659/1315 [15:59<15:54,  1.46s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  50%|█████     | 659/1315 [15:59<15:54,  1.46s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  50%|█████     | 660/1315 [16:02<15:54,  1.46s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  50%|█████     | 660/1315 [16:02<15:54,  1.46s/it, v_num=qfzu, train/loss=7.410]
Epoch 0:  50%|█████     | 661/1315 [16:03<15:53,  1.46s/it, v_num=qfzu, train/loss=7.410]Epoch 0:  50%|█████     | 661/1315 [16:03<15:53,  1.46s/it, v_num=qfzu, train/loss=7.470]
Epoch 0:  50%|█████     | 662/1315 [16:04<15:51,  1.46s/it, v_num=qfzu, train/loss=7.470]Epoch 0:  50%|█████     | 662/1315 [16:04<15:51,  1.46s/it, v_num=qfzu, train/loss=7.500]
Epoch 0:  50%|█████     | 663/1315 [16:05<15:49,  1.46s/it, v_num=qfzu, train/loss=7.500]Epoch 0:  50%|█████     | 663/1315 [16:05<15:49,  1.46s/it, v_num=qfzu, train/loss=7.220]
Epoch 0:  50%|█████     | 664/1315 [16:06<15:47,  1.46s/it, v_num=qfzu, train/loss=7.220]Epoch 0:  50%|█████     | 664/1315 [16:06<15:47,  1.46s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  51%|█████     | 665/1315 [16:07<15:46,  1.46s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  51%|█████     | 665/1315 [16:07<15:46,  1.46s/it, v_num=qfzu, train/loss=7.310]
Epoch 0:  51%|█████     | 666/1315 [16:09<15:44,  1.45s/it, v_num=qfzu, train/loss=7.310]Epoch 0:  51%|█████     | 666/1315 [16:09<15:44,  1.45s/it, v_num=qfzu, train/loss=7.660]
Epoch 0:  51%|█████     | 667/1315 [16:10<15:42,  1.45s/it, v_num=qfzu, train/loss=7.660]Epoch 0:  51%|█████     | 667/1315 [16:10<15:42,  1.45s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  51%|█████     | 668/1315 [16:11<15:40,  1.45s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  51%|█████     | 668/1315 [16:11<15:40,  1.45s/it, v_num=qfzu, train/loss=7.500]
Epoch 0:  51%|█████     | 669/1315 [16:12<15:39,  1.45s/it, v_num=qfzu, train/loss=7.500]Epoch 0:  51%|█████     | 669/1315 [16:12<15:39,  1.45s/it, v_num=qfzu, train/loss=7.060]
Epoch 0:  51%|█████     | 670/1315 [16:15<15:38,  1.46s/it, v_num=qfzu, train/loss=7.060]Epoch 0:  51%|█████     | 670/1315 [16:15<15:38,  1.46s/it, v_num=qfzu, train/loss=7.410]
Epoch 0:  51%|█████     | 671/1315 [16:16<15:37,  1.46s/it, v_num=qfzu, train/loss=7.410]Epoch 0:  51%|█████     | 671/1315 [16:16<15:37,  1.46s/it, v_num=qfzu, train/loss=7.720]
Epoch 0:  51%|█████     | 672/1315 [16:17<15:35,  1.45s/it, v_num=qfzu, train/loss=7.720]Epoch 0:  51%|█████     | 672/1315 [16:17<15:35,  1.45s/it, v_num=qfzu, train/loss=7.470]
Epoch 0:  51%|█████     | 673/1315 [16:18<15:33,  1.45s/it, v_num=qfzu, train/loss=7.470]Epoch 0:  51%|█████     | 673/1315 [16:18<15:33,  1.45s/it, v_num=qfzu, train/loss=7.590]
Epoch 0:  51%|█████▏    | 674/1315 [16:19<15:31,  1.45s/it, v_num=qfzu, train/loss=7.590]Epoch 0:  51%|█████▏    | 674/1315 [16:19<15:31,  1.45s/it, v_num=qfzu, train/loss=7.530]
Epoch 0:  51%|█████▏    | 675/1315 [16:20<15:30,  1.45s/it, v_num=qfzu, train/loss=7.530]Epoch 0:  51%|█████▏    | 675/1315 [16:20<15:30,  1.45s/it, v_num=qfzu, train/loss=7.530]
Epoch 0:  51%|█████▏    | 676/1315 [16:22<15:28,  1.45s/it, v_num=qfzu, train/loss=7.530]Epoch 0:  51%|█████▏    | 676/1315 [16:22<15:28,  1.45s/it, v_num=qfzu, train/loss=7.340]
Epoch 0:  51%|█████▏    | 677/1315 [16:23<15:26,  1.45s/it, v_num=qfzu, train/loss=7.340]Epoch 0:  51%|█████▏    | 677/1315 [16:23<15:26,  1.45s/it, v_num=qfzu, train/loss=7.280]
Epoch 0:  52%|█████▏    | 678/1315 [16:24<15:24,  1.45s/it, v_num=qfzu, train/loss=7.280]Epoch 0:  52%|█████▏    | 678/1315 [16:24<15:24,  1.45s/it, v_num=qfzu, train/loss=7.380]
Epoch 0:  52%|█████▏    | 679/1315 [16:25<15:23,  1.45s/it, v_num=qfzu, train/loss=7.380]Epoch 0:  52%|█████▏    | 679/1315 [16:25<15:23,  1.45s/it, v_num=qfzu, train/loss=7.500]
Epoch 0:  52%|█████▏    | 680/1315 [16:28<15:23,  1.45s/it, v_num=qfzu, train/loss=7.500]Epoch 0:  52%|█████▏    | 680/1315 [16:28<15:23,  1.45s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  52%|█████▏    | 681/1315 [16:29<15:21,  1.45s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  52%|█████▏    | 681/1315 [16:29<15:21,  1.45s/it, v_num=qfzu, train/loss=7.440]
Epoch 0:  52%|█████▏    | 682/1315 [16:30<15:19,  1.45s/it, v_num=qfzu, train/loss=7.440]Epoch 0:  52%|█████▏    | 682/1315 [16:30<15:19,  1.45s/it, v_num=qfzu, train/loss=7.470]
Epoch 0:  52%|█████▏    | 683/1315 [16:31<15:17,  1.45s/it, v_num=qfzu, train/loss=7.470]Epoch 0:  52%|█████▏    | 683/1315 [16:31<15:17,  1.45s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  52%|█████▏    | 684/1315 [16:32<15:16,  1.45s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  52%|█████▏    | 684/1315 [16:32<15:16,  1.45s/it, v_num=qfzu, train/loss=7.380]
Epoch 0:  52%|█████▏    | 685/1315 [16:34<15:14,  1.45s/it, v_num=qfzu, train/loss=7.380]Epoch 0:  52%|█████▏    | 685/1315 [16:34<15:14,  1.45s/it, v_num=qfzu, train/loss=7.250]
Epoch 0:  52%|█████▏    | 686/1315 [16:35<15:12,  1.45s/it, v_num=qfzu, train/loss=7.250]Epoch 0:  52%|█████▏    | 686/1315 [16:35<15:12,  1.45s/it, v_num=qfzu, train/loss=7.470]
Epoch 0:  52%|█████▏    | 687/1315 [16:36<15:10,  1.45s/it, v_num=qfzu, train/loss=7.470]Epoch 0:  52%|█████▏    | 687/1315 [16:36<15:10,  1.45s/it, v_num=qfzu, train/loss=7.440]
Epoch 0:  52%|█████▏    | 688/1315 [16:37<15:09,  1.45s/it, v_num=qfzu, train/loss=7.440]Epoch 0:  52%|█████▏    | 688/1315 [16:37<15:09,  1.45s/it, v_num=qfzu, train/loss=7.590]
Epoch 0:  52%|█████▏    | 689/1315 [16:38<15:07,  1.45s/it, v_num=qfzu, train/loss=7.590]Epoch 0:  52%|█████▏    | 689/1315 [16:38<15:07,  1.45s/it, v_num=qfzu, train/loss=7.470]
Epoch 0:  52%|█████▏    | 690/1315 [16:41<15:07,  1.45s/it, v_num=qfzu, train/loss=7.470]Epoch 0:  52%|█████▏    | 690/1315 [16:41<15:07,  1.45s/it, v_num=qfzu, train/loss=7.530]
Epoch 0:  53%|█████▎    | 691/1315 [16:42<15:05,  1.45s/it, v_num=qfzu, train/loss=7.530]Epoch 0:  53%|█████▎    | 691/1315 [16:42<15:05,  1.45s/it, v_num=qfzu, train/loss=7.560]
Epoch 0:  53%|█████▎    | 692/1315 [16:43<15:03,  1.45s/it, v_num=qfzu, train/loss=7.560]Epoch 0:  53%|█████▎    | 692/1315 [16:43<15:03,  1.45s/it, v_num=qfzu, train/loss=7.620]
Epoch 0:  53%|█████▎    | 693/1315 [16:44<15:01,  1.45s/it, v_num=qfzu, train/loss=7.620]Epoch 0:  53%|█████▎    | 693/1315 [16:44<15:01,  1.45s/it, v_num=qfzu, train/loss=7.280]
Epoch 0:  53%|█████▎    | 694/1315 [16:46<15:00,  1.45s/it, v_num=qfzu, train/loss=7.280]Epoch 0:  53%|█████▎    | 694/1315 [16:46<15:00,  1.45s/it, v_num=qfzu, train/loss=7.340]
Epoch 0:  53%|█████▎    | 695/1315 [16:47<14:58,  1.45s/it, v_num=qfzu, train/loss=7.340]Epoch 0:  53%|█████▎    | 695/1315 [16:47<14:58,  1.45s/it, v_num=qfzu, train/loss=7.440]
Epoch 0:  53%|█████▎    | 696/1315 [16:48<14:56,  1.45s/it, v_num=qfzu, train/loss=7.440]Epoch 0:  53%|█████▎    | 696/1315 [16:48<14:56,  1.45s/it, v_num=qfzu, train/loss=7.340]
Epoch 0:  53%|█████▎    | 697/1315 [16:49<14:55,  1.45s/it, v_num=qfzu, train/loss=7.340]Epoch 0:  53%|█████▎    | 697/1315 [16:49<14:55,  1.45s/it, v_num=qfzu, train/loss=7.160]
Epoch 0:  53%|█████▎    | 698/1315 [16:50<14:53,  1.45s/it, v_num=qfzu, train/loss=7.160]Epoch 0:  53%|█████▎    | 698/1315 [16:50<14:53,  1.45s/it, v_num=qfzu, train/loss=7.250]
Epoch 0:  53%|█████▎    | 699/1315 [16:51<14:51,  1.45s/it, v_num=qfzu, train/loss=7.250]Epoch 0:  53%|█████▎    | 699/1315 [16:51<14:51,  1.45s/it, v_num=qfzu, train/loss=7.280]
Epoch 0:  53%|█████▎    | 700/1315 [16:54<14:51,  1.45s/it, v_num=qfzu, train/loss=7.280]Epoch 0:  53%|█████▎    | 700/1315 [16:54<14:51,  1.45s/it, v_num=qfzu, train/loss=7.280]
Epoch 0:  53%|█████▎    | 701/1315 [16:55<14:49,  1.45s/it, v_num=qfzu, train/loss=7.280]Epoch 0:  53%|█████▎    | 701/1315 [16:55<14:49,  1.45s/it, v_num=qfzu, train/loss=7.410]
Epoch 0:  53%|█████▎    | 702/1315 [16:56<14:47,  1.45s/it, v_num=qfzu, train/loss=7.410]Epoch 0:  53%|█████▎    | 702/1315 [16:56<14:47,  1.45s/it, v_num=qfzu, train/loss=7.340]
Epoch 0:  53%|█████▎    | 703/1315 [16:58<14:46,  1.45s/it, v_num=qfzu, train/loss=7.340]Epoch 0:  53%|█████▎    | 703/1315 [16:58<14:46,  1.45s/it, v_num=qfzu, train/loss=7.280]
Epoch 0:  54%|█████▎    | 704/1315 [16:59<14:44,  1.45s/it, v_num=qfzu, train/loss=7.280]Epoch 0:  54%|█████▎    | 704/1315 [16:59<14:44,  1.45s/it, v_num=qfzu, train/loss=7.280]
Epoch 0:  54%|█████▎    | 705/1315 [17:00<14:42,  1.45s/it, v_num=qfzu, train/loss=7.280]Epoch 0:  54%|█████▎    | 705/1315 [17:00<14:42,  1.45s/it, v_num=qfzu, train/loss=7.590]
Epoch 0:  54%|█████▎    | 706/1315 [17:01<14:41,  1.45s/it, v_num=qfzu, train/loss=7.590]Epoch 0:  54%|█████▎    | 706/1315 [17:01<14:41,  1.45s/it, v_num=qfzu, train/loss=7.220]
Epoch 0:  54%|█████▍    | 707/1315 [17:02<14:39,  1.45s/it, v_num=qfzu, train/loss=7.220]Epoch 0:  54%|█████▍    | 707/1315 [17:02<14:39,  1.45s/it, v_num=qfzu, train/loss=7.220]
Epoch 0:  54%|█████▍    | 708/1315 [17:03<14:37,  1.45s/it, v_num=qfzu, train/loss=7.220]Epoch 0:  54%|█████▍    | 708/1315 [17:03<14:37,  1.45s/it, v_num=qfzu, train/loss=7.310]
Epoch 0:  54%|█████▍    | 709/1315 [17:04<14:35,  1.45s/it, v_num=qfzu, train/loss=7.310]Epoch 0:  54%|█████▍    | 709/1315 [17:04<14:35,  1.45s/it, v_num=qfzu, train/loss=7.190]
Epoch 0:  54%|█████▍    | 710/1315 [17:07<14:35,  1.45s/it, v_num=qfzu, train/loss=7.190]Epoch 0:  54%|█████▍    | 710/1315 [17:07<14:35,  1.45s/it, v_num=qfzu, train/loss=7.840]
Epoch 0:  54%|█████▍    | 711/1315 [17:08<14:34,  1.45s/it, v_num=qfzu, train/loss=7.840]Epoch 0:  54%|█████▍    | 711/1315 [17:08<14:34,  1.45s/it, v_num=qfzu, train/loss=7.410]
Epoch 0:  54%|█████▍    | 712/1315 [17:10<14:32,  1.45s/it, v_num=qfzu, train/loss=7.410]Epoch 0:  54%|█████▍    | 712/1315 [17:10<14:32,  1.45s/it, v_num=qfzu, train/loss=7.220]
Epoch 0:  54%|█████▍    | 713/1315 [17:11<14:30,  1.45s/it, v_num=qfzu, train/loss=7.220]Epoch 0:  54%|█████▍    | 713/1315 [17:11<14:30,  1.45s/it, v_num=qfzu, train/loss=7.250]
Epoch 0:  54%|█████▍    | 714/1315 [17:12<14:28,  1.45s/it, v_num=qfzu, train/loss=7.250]Epoch 0:  54%|█████▍    | 714/1315 [17:12<14:28,  1.45s/it, v_num=qfzu, train/loss=7.250]
Epoch 0:  54%|█████▍    | 715/1315 [17:13<14:27,  1.45s/it, v_num=qfzu, train/loss=7.250]Epoch 0:  54%|█████▍    | 715/1315 [17:13<14:27,  1.45s/it, v_num=qfzu, train/loss=7.160]
Epoch 0:  54%|█████▍    | 716/1315 [17:14<14:25,  1.44s/it, v_num=qfzu, train/loss=7.160]Epoch 0:  54%|█████▍    | 716/1315 [17:14<14:25,  1.44s/it, v_num=qfzu, train/loss=7.380]
Epoch 0:  55%|█████▍    | 717/1315 [17:15<14:23,  1.44s/it, v_num=qfzu, train/loss=7.380]Epoch 0:  55%|█████▍    | 717/1315 [17:15<14:23,  1.44s/it, v_num=qfzu, train/loss=7.310]
Epoch 0:  55%|█████▍    | 718/1315 [17:16<14:22,  1.44s/it, v_num=qfzu, train/loss=7.310]Epoch 0:  55%|█████▍    | 718/1315 [17:16<14:22,  1.44s/it, v_num=qfzu, train/loss=7.160]
Epoch 0:  55%|█████▍    | 719/1315 [17:18<14:20,  1.44s/it, v_num=qfzu, train/loss=7.160]Epoch 0:  55%|█████▍    | 719/1315 [17:18<14:20,  1.44s/it, v_num=qfzu, train/loss=7.220]
Epoch 0:  55%|█████▍    | 720/1315 [17:20<14:20,  1.45s/it, v_num=qfzu, train/loss=7.220]Epoch 0:  55%|█████▍    | 720/1315 [17:20<14:20,  1.45s/it, v_num=qfzu, train/loss=7.280]
Epoch 0:  55%|█████▍    | 721/1315 [17:21<14:18,  1.45s/it, v_num=qfzu, train/loss=7.280]Epoch 0:  55%|█████▍    | 721/1315 [17:21<14:18,  1.45s/it, v_num=qfzu, train/loss=7.410]
Epoch 0:  55%|█████▍    | 722/1315 [17:23<14:16,  1.44s/it, v_num=qfzu, train/loss=7.410]Epoch 0:  55%|█████▍    | 722/1315 [17:23<14:16,  1.44s/it, v_num=qfzu, train/loss=7.250]
Epoch 0:  55%|█████▍    | 723/1315 [17:24<14:15,  1.44s/it, v_num=qfzu, train/loss=7.250]Epoch 0:  55%|█████▍    | 723/1315 [17:24<14:15,  1.44s/it, v_num=qfzu, train/loss=7.500]
Epoch 0:  55%|█████▌    | 724/1315 [17:25<14:13,  1.44s/it, v_num=qfzu, train/loss=7.500]Epoch 0:  55%|█████▌    | 724/1315 [17:25<14:13,  1.44s/it, v_num=qfzu, train/loss=7.440]
Epoch 0:  55%|█████▌    | 725/1315 [17:26<14:11,  1.44s/it, v_num=qfzu, train/loss=7.440]Epoch 0:  55%|█████▌    | 725/1315 [17:26<14:11,  1.44s/it, v_num=qfzu, train/loss=7.090]
Epoch 0:  55%|█████▌    | 726/1315 [17:27<14:10,  1.44s/it, v_num=qfzu, train/loss=7.090]Epoch 0:  55%|█████▌    | 726/1315 [17:27<14:10,  1.44s/it, v_num=qfzu, train/loss=7.220]
Epoch 0:  55%|█████▌    | 727/1315 [17:28<14:08,  1.44s/it, v_num=qfzu, train/loss=7.220]Epoch 0:  55%|█████▌    | 727/1315 [17:28<14:08,  1.44s/it, v_num=qfzu, train/loss=7.340]
Epoch 0:  55%|█████▌    | 728/1315 [17:30<14:06,  1.44s/it, v_num=qfzu, train/loss=7.340]Epoch 0:  55%|█████▌    | 728/1315 [17:30<14:06,  1.44s/it, v_num=qfzu, train/loss=7.090]
Epoch 0:  55%|█████▌    | 729/1315 [17:31<14:04,  1.44s/it, v_num=qfzu, train/loss=7.090]Epoch 0:  55%|█████▌    | 729/1315 [17:31<14:04,  1.44s/it, v_num=qfzu, train/loss=7.280]
Epoch 0:  56%|█████▌    | 730/1315 [17:34<14:04,  1.44s/it, v_num=qfzu, train/loss=7.280]Epoch 0:  56%|█████▌    | 730/1315 [17:34<14:04,  1.44s/it, v_num=qfzu, train/loss=7.060]
Epoch 0:  56%|█████▌    | 731/1315 [17:35<14:02,  1.44s/it, v_num=qfzu, train/loss=7.060]Epoch 0:  56%|█████▌    | 731/1315 [17:35<14:02,  1.44s/it, v_num=qfzu, train/loss=7.120]
Epoch 0:  56%|█████▌    | 732/1315 [17:36<14:01,  1.44s/it, v_num=qfzu, train/loss=7.120]Epoch 0:  56%|█████▌    | 732/1315 [17:36<14:01,  1.44s/it, v_num=qfzu, train/loss=7.190]
Epoch 0:  56%|█████▌    | 733/1315 [17:37<13:59,  1.44s/it, v_num=qfzu, train/loss=7.190]Epoch 0:  56%|█████▌    | 733/1315 [17:37<13:59,  1.44s/it, v_num=qfzu, train/loss=7.310]
Epoch 0:  56%|█████▌    | 734/1315 [17:38<13:57,  1.44s/it, v_num=qfzu, train/loss=7.310]Epoch 0:  56%|█████▌    | 734/1315 [17:38<13:57,  1.44s/it, v_num=qfzu, train/loss=7.440]
Epoch 0:  56%|█████▌    | 735/1315 [17:39<13:56,  1.44s/it, v_num=qfzu, train/loss=7.440]Epoch 0:  56%|█████▌    | 735/1315 [17:39<13:56,  1.44s/it, v_num=qfzu, train/loss=7.190]
Epoch 0:  56%|█████▌    | 736/1315 [17:40<13:54,  1.44s/it, v_num=qfzu, train/loss=7.190]Epoch 0:  56%|█████▌    | 736/1315 [17:40<13:54,  1.44s/it, v_num=qfzu, train/loss=7.340]
Epoch 0:  56%|█████▌    | 737/1315 [17:42<13:52,  1.44s/it, v_num=qfzu, train/loss=7.340]Epoch 0:  56%|█████▌    | 737/1315 [17:42<13:52,  1.44s/it, v_num=qfzu, train/loss=7.060]
Epoch 0:  56%|█████▌    | 738/1315 [17:43<13:51,  1.44s/it, v_num=qfzu, train/loss=7.060]Epoch 0:  56%|█████▌    | 738/1315 [17:43<13:51,  1.44s/it, v_num=qfzu, train/loss=7.280]
Epoch 0:  56%|█████▌    | 739/1315 [17:44<13:49,  1.44s/it, v_num=qfzu, train/loss=7.280]Epoch 0:  56%|█████▌    | 739/1315 [17:44<13:49,  1.44s/it, v_num=qfzu, train/loss=7.410]
Epoch 0:  56%|█████▋    | 740/1315 [17:47<13:49,  1.44s/it, v_num=qfzu, train/loss=7.410]Epoch 0:  56%|█████▋    | 740/1315 [17:47<13:49,  1.44s/it, v_num=qfzu, train/loss=7.090]
Epoch 0:  56%|█████▋    | 741/1315 [17:48<13:47,  1.44s/it, v_num=qfzu, train/loss=7.090]Epoch 0:  56%|█████▋    | 741/1315 [17:48<13:47,  1.44s/it, v_num=qfzu, train/loss=7.250]
Epoch 0:  56%|█████▋    | 742/1315 [17:49<13:45,  1.44s/it, v_num=qfzu, train/loss=7.250]Epoch 0:  56%|█████▋    | 742/1315 [17:49<13:45,  1.44s/it, v_num=qfzu, train/loss=7.220]
Epoch 0:  57%|█████▋    | 743/1315 [17:50<13:44,  1.44s/it, v_num=qfzu, train/loss=7.220]Epoch 0:  57%|█████▋    | 743/1315 [17:50<13:44,  1.44s/it, v_num=qfzu, train/loss=7.380]
Epoch 0:  57%|█████▋    | 744/1315 [17:51<13:42,  1.44s/it, v_num=qfzu, train/loss=7.380]Epoch 0:  57%|█████▋    | 744/1315 [17:51<13:42,  1.44s/it, v_num=qfzu, train/loss=7.220]
Epoch 0:  57%|█████▋    | 745/1315 [17:52<13:40,  1.44s/it, v_num=qfzu, train/loss=7.220]Epoch 0:  57%|█████▋    | 745/1315 [17:52<13:40,  1.44s/it, v_num=qfzu, train/loss=7.440]
Epoch 0:  57%|█████▋    | 746/1315 [17:53<13:39,  1.44s/it, v_num=qfzu, train/loss=7.440]Epoch 0:  57%|█████▋    | 746/1315 [17:53<13:39,  1.44s/it, v_num=qfzu, train/loss=7.090]
Epoch 0:  57%|█████▋    | 747/1315 [17:55<13:37,  1.44s/it, v_num=qfzu, train/loss=7.090]Epoch 0:  57%|█████▋    | 747/1315 [17:55<13:37,  1.44s/it, v_num=qfzu, train/loss=7.250]
Epoch 0:  57%|█████▋    | 748/1315 [17:56<13:35,  1.44s/it, v_num=qfzu, train/loss=7.250]Epoch 0:  57%|█████▋    | 748/1315 [17:56<13:35,  1.44s/it, v_num=qfzu, train/loss=7.840]
Epoch 0:  57%|█████▋    | 749/1315 [17:57<13:34,  1.44s/it, v_num=qfzu, train/loss=7.840]Epoch 0:  57%|█████▋    | 749/1315 [17:57<13:34,  1.44s/it, v_num=qfzu, train/loss=7.120]
Epoch 0:  57%|█████▋    | 750/1315 [18:00<13:33,  1.44s/it, v_num=qfzu, train/loss=7.120]Epoch 0:  57%|█████▋    | 750/1315 [18:00<13:33,  1.44s/it, v_num=qfzu, train/loss=7.340]
Epoch 0:  57%|█████▋    | 751/1315 [18:01<13:32,  1.44s/it, v_num=qfzu, train/loss=7.340]Epoch 0:  57%|█████▋    | 751/1315 [18:01<13:32,  1.44s/it, v_num=qfzu, train/loss=7.280]
Epoch 0:  57%|█████▋    | 752/1315 [18:02<13:30,  1.44s/it, v_num=qfzu, train/loss=7.280]Epoch 0:  57%|█████▋    | 752/1315 [18:02<13:30,  1.44s/it, v_num=qfzu, train/loss=7.160]
Epoch 0:  57%|█████▋    | 753/1315 [18:03<13:28,  1.44s/it, v_num=qfzu, train/loss=7.160]Epoch 0:  57%|█████▋    | 753/1315 [18:03<13:28,  1.44s/it, v_num=qfzu, train/loss=7.380]
Epoch 0:  57%|█████▋    | 754/1315 [18:04<13:27,  1.44s/it, v_num=qfzu, train/loss=7.380]Epoch 0:  57%|█████▋    | 754/1315 [18:04<13:27,  1.44s/it, v_num=qfzu, train/loss=7.120]
