[2023-07-08 17:51:59,139] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-native
ninja: no work to do.
[2023-07-08 17:52:12,529] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 17:52:12,530] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.326359748840332 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
 Training: 0it [00:00, ?it/s] Training:   0%|          | 0/1315 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:  48%|████▊     | 626/1315 [15:27<17:00,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  48%|████▊     | 626/1315 [15:27<17:00,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  48%|████▊     | 627/1315 [15:28<16:58,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  48%|████▊     | 627/1315 [15:28<16:58,  1.48s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  48%|████▊     | 628/1315 [15:29<16:56,  1.48s/it, v_num=glkm, train/loss=7.220]Epoch 0:  48%|████▊     | 628/1315 [15:29<16:56,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  48%|████▊     | 629/1315 [15:30<16:55,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  48%|████▊     | 629/1315 [15:30<16:55,  1.48s/it, v_num=glkm, train/loss=7.840]
Epoch 0:  48%|████▊     | 630/1315 [15:33<16:55,  1.48s/it, v_num=glkm, train/loss=7.840]Epoch 0:  48%|████▊     | 630/1315 [15:33<16:55,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  48%|████▊     | 631/1315 [15:35<16:53,  1.48s/it, v_num=glkm, train/loss=7.380]Epoch 0:  48%|████▊     | 631/1315 [15:35<16:53,  1.48s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  48%|████▊     | 632/1315 [15:36<16:51,  1.48s/it, v_num=glkm, train/loss=7.690]Epoch 0:  48%|████▊     | 632/1315 [15:36<16:51,  1.48s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  48%|████▊     | 633/1315 [15:37<16:50,  1.48s/it, v_num=glkm, train/loss=7.590]Epoch 0:  48%|████▊     | 633/1315 [15:37<16:50,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  48%|████▊     | 634/1315 [15:38<16:48,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  48%|████▊     | 634/1315 [15:38<16:48,  1.48s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  48%|████▊     | 635/1315 [15:40<16:46,  1.48s/it, v_num=glkm, train/loss=7.340]Epoch 0:  48%|████▊     | 635/1315 [15:40<16:46,  1.48s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  48%|████▊     | 636/1315 [15:41<16:45,  1.48s/it, v_num=glkm, train/loss=7.500]Epoch 0:  48%|████▊     | 636/1315 [15:41<16:45,  1.48s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  48%|████▊     | 637/1315 [15:42<16:43,  1.48s/it, v_num=glkm, train/loss=7.720]Epoch 0:  48%|████▊     | 637/1315 [15:42<16:43,  1.48s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  49%|████▊     | 638/1315 [15:43<16:41,  1.48s/it, v_num=glkm, train/loss=7.340]Epoch 0:  49%|████▊     | 638/1315 [15:43<16:41,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  49%|████▊     | 639/1315 [15:45<16:39,  1.48s/it, v_num=glkm, train/loss=7.380]Epoch 0:  49%|████▊     | 639/1315 [15:45<16:39,  1.48s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  49%|████▊     | 640/1315 [15:48<16:40,  1.48s/it, v_num=glkm, train/loss=7.410]Epoch 0:  49%|████▊     | 640/1315 [15:48<16:40,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  49%|████▊     | 641/1315 [15:49<16:38,  1.48s/it, v_num=glkm, train/loss=7.380]Epoch 0:  49%|████▊     | 641/1315 [15:49<16:38,  1.48s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  49%|████▉     | 642/1315 [15:50<16:36,  1.48s/it, v_num=glkm, train/loss=7.470]Epoch 0:  49%|████▉     | 642/1315 [15:50<16:36,  1.48s/it, v_num=glkm, train/loss=7.660]
Epoch 0:  49%|████▉     | 643/1315 [15:51<16:34,  1.48s/it, v_num=glkm, train/loss=7.660]Epoch 0:  49%|████▉     | 643/1315 [15:51<16:34,  1.48s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  49%|████▉     | 644/1315 [15:53<16:33,  1.48s/it, v_num=glkm, train/loss=7.340]Epoch 0:  49%|████▉     | 644/1315 [15:53<16:33,  1.48s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  49%|████▉     | 645/1315 [15:54<16:31,  1.48s/it, v_num=glkm, train/loss=7.220]Epoch 0:  49%|████▉     | 645/1315 [15:54<16:31,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  49%|████▉     | 646/1315 [15:55<16:29,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  49%|████▉     | 646/1315 [15:55<16:29,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  49%|████▉     | 647/1315 [15:57<16:28,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  49%|████▉     | 647/1315 [15:57<16:28,  1.48s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  49%|████▉     | 648/1315 [15:58<16:26,  1.48s/it, v_num=glkm, train/loss=7.470]Epoch 0:  49%|████▉     | 648/1315 [15:58<16:26,  1.48s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  49%|████▉     | 649/1315 [15:59<16:24,  1.48s/it, v_num=glkm, train/loss=7.470]Epoch 0:  49%|████▉     | 649/1315 [15:59<16:24,  1.48s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  49%|████▉     | 650/1315 [16:02<16:24,  1.48s/it, v_num=glkm, train/loss=7.250]Epoch 0:  49%|████▉     | 650/1315 [16:02<16:24,  1.48s/it, v_num=glkm, train/loss=7.720]
Epoch 0:  50%|████▉     | 651/1315 [16:03<16:23,  1.48s/it, v_num=glkm, train/loss=7.720]Epoch 0:  50%|████▉     | 651/1315 [16:03<16:23,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  50%|████▉     | 652/1315 [16:05<16:21,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  50%|████▉     | 652/1315 [16:05<16:21,  1.48s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  50%|████▉     | 653/1315 [16:06<16:19,  1.48s/it, v_num=glkm, train/loss=7.690]Epoch 0:  50%|████▉     | 653/1315 [16:06<16:19,  1.48s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  50%|████▉     | 654/1315 [16:07<16:17,  1.48s/it, v_num=glkm, train/loss=7.340]Epoch 0:  50%|████▉     | 654/1315 [16:07<16:17,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  50%|████▉     | 655/1315 [16:08<16:16,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  50%|████▉     | 655/1315 [16:08<16:16,  1.48s/it, v_num=glkm, train/loss=8.060]
Epoch 0:  50%|████▉     | 656/1315 [16:10<16:14,  1.48s/it, v_num=glkm, train/loss=8.060]Epoch 0:  50%|████▉     | 656/1315 [16:10<16:14,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  50%|████▉     | 657/1315 [16:11<16:12,  1.48s/it, v_num=glkm, train/loss=7.380]Epoch 0:  50%|████▉     | 657/1315 [16:11<16:12,  1.48s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  50%|█████     | 658/1315 [16:12<16:11,  1.48s/it, v_num=glkm, train/loss=7.410]Epoch 0:  50%|█████     | 658/1315 [16:12<16:11,  1.48s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  50%|█████     | 659/1315 [16:13<16:09,  1.48s/it, v_num=glkm, train/loss=7.620]Epoch 0:  50%|█████     | 659/1315 [16:13<16:09,  1.48s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  50%|█████     | 660/1315 [16:16<16:09,  1.48s/it, v_num=glkm, train/loss=7.530]Epoch 0:  50%|█████     | 660/1315 [16:16<16:09,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  50%|█████     | 661/1315 [16:18<16:07,  1.48s/it, v_num=glkm, train/loss=7.380]Epoch 0:  50%|█████     | 661/1315 [16:18<16:07,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  50%|█████     | 662/1315 [16:19<16:06,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  50%|█████     | 662/1315 [16:19<16:06,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  50%|█████     | 663/1315 [16:20<16:04,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  50%|█████     | 663/1315 [16:20<16:04,  1.48s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  50%|█████     | 664/1315 [16:21<16:02,  1.48s/it, v_num=glkm, train/loss=7.190]Epoch 0:  50%|█████     | 664/1315 [16:21<16:02,  1.48s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  51%|█████     | 665/1315 [16:23<16:00,  1.48s/it, v_num=glkm, train/loss=7.530]Epoch 0:  51%|█████     | 665/1315 [16:23<16:00,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  51%|█████     | 666/1315 [16:24<15:59,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  51%|█████     | 666/1315 [16:24<15:59,  1.48s/it, v_num=glkm, train/loss=7.620]
Epoch 0:  51%|█████     | 667/1315 [16:25<15:57,  1.48s/it, v_num=glkm, train/loss=7.620]Epoch 0:  51%|█████     | 667/1315 [16:25<15:57,  1.48s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  51%|█████     | 668/1315 [16:26<15:55,  1.48s/it, v_num=glkm, train/loss=7.530]Epoch 0:  51%|█████     | 668/1315 [16:26<15:55,  1.48s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  51%|█████     | 669/1315 [16:28<15:54,  1.48s/it, v_num=glkm, train/loss=7.470]Epoch 0:  51%|█████     | 669/1315 [16:28<15:54,  1.48s/it, v_num=glkm, train/loss=7.030]
Epoch 0:  51%|█████     | 670/1315 [16:31<15:54,  1.48s/it, v_num=glkm, train/loss=7.030]Epoch 0:  51%|█████     | 670/1315 [16:31<15:54,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  51%|█████     | 671/1315 [16:32<15:52,  1.48s/it, v_num=glkm, train/loss=7.380]Epoch 0:  51%|█████     | 671/1315 [16:32<15:52,  1.48s/it, v_num=glkm, train/loss=7.690]
Epoch 0:  51%|█████     | 672/1315 [16:33<15:50,  1.48s/it, v_num=glkm, train/loss=7.690]Epoch 0:  51%|█████     | 672/1315 [16:33<15:50,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  51%|█████     | 673/1315 [16:34<15:49,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  51%|█████     | 673/1315 [16:34<15:49,  1.48s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  51%|█████▏    | 674/1315 [16:36<15:47,  1.48s/it, v_num=glkm, train/loss=7.560]Epoch 0:  51%|█████▏    | 674/1315 [16:36<15:47,  1.48s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  51%|█████▏    | 675/1315 [16:37<15:45,  1.48s/it, v_num=glkm, train/loss=7.470]Epoch 0:  51%|█████▏    | 675/1315 [16:37<15:45,  1.48s/it, v_num=glkm, train/loss=7.500]
Epoch 0:  51%|█████▏    | 676/1315 [16:38<15:44,  1.48s/it, v_num=glkm, train/loss=7.500]Epoch 0:  51%|█████▏    | 676/1315 [16:38<15:44,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  51%|█████▏    | 677/1315 [16:40<15:42,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  51%|█████▏    | 677/1315 [16:40<15:42,  1.48s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  52%|█████▏    | 678/1315 [16:41<15:40,  1.48s/it, v_num=glkm, train/loss=7.250]Epoch 0:  52%|█████▏    | 678/1315 [16:41<15:40,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  52%|█████▏    | 679/1315 [16:42<15:39,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  52%|█████▏    | 679/1315 [16:42<15:39,  1.48s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  52%|█████▏    | 680/1315 [16:45<15:39,  1.48s/it, v_num=glkm, train/loss=7.470]Epoch 0:  52%|█████▏    | 680/1315 [16:45<15:39,  1.48s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  52%|█████▏    | 681/1315 [16:46<15:37,  1.48s/it, v_num=glkm, train/loss=7.530]Epoch 0:  52%|█████▏    | 681/1315 [16:46<15:37,  1.48s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  52%|█████▏    | 682/1315 [16:48<15:35,  1.48s/it, v_num=glkm, train/loss=7.410]Epoch 0:  52%|█████▏    | 682/1315 [16:48<15:35,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  52%|█████▏    | 683/1315 [16:49<15:33,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  52%|█████▏    | 683/1315 [16:49<15:33,  1.48s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  52%|█████▏    | 684/1315 [16:50<15:32,  1.48s/it, v_num=glkm, train/loss=7.530]Epoch 0:  52%|█████▏    | 684/1315 [16:50<15:32,  1.48s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  52%|█████▏    | 685/1315 [16:51<15:30,  1.48s/it, v_num=glkm, train/loss=7.340]Epoch 0:  52%|█████▏    | 685/1315 [16:51<15:30,  1.48s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  52%|█████▏    | 686/1315 [16:53<15:28,  1.48s/it, v_num=glkm, train/loss=7.220]Epoch 0:  52%|█████▏    | 686/1315 [16:53<15:28,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  52%|█████▏    | 687/1315 [16:54<15:27,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  52%|█████▏    | 687/1315 [16:54<15:27,  1.48s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  52%|█████▏    | 688/1315 [16:55<15:25,  1.48s/it, v_num=glkm, train/loss=7.410]Epoch 0:  52%|█████▏    | 688/1315 [16:55<15:25,  1.48s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  52%|█████▏    | 689/1315 [16:56<15:23,  1.48s/it, v_num=glkm, train/loss=7.560]Epoch 0:  52%|█████▏    | 689/1315 [16:56<15:23,  1.48s/it, v_num=glkm, train/loss=7.440]
Epoch 0:  52%|█████▏    | 690/1315 [16:59<15:23,  1.48s/it, v_num=glkm, train/loss=7.440]Epoch 0:  52%|█████▏    | 690/1315 [16:59<15:23,  1.48s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  53%|█████▎    | 691/1315 [17:01<15:22,  1.48s/it, v_num=glkm, train/loss=7.530]Epoch 0:  53%|█████▎    | 691/1315 [17:01<15:22,  1.48s/it, v_num=glkm, train/loss=7.530]
Epoch 0:  53%|█████▎    | 692/1315 [17:02<15:20,  1.48s/it, v_num=glkm, train/loss=7.530]Epoch 0:  53%|█████▎    | 692/1315 [17:02<15:20,  1.48s/it, v_num=glkm, train/loss=7.590]
Epoch 0:  53%|█████▎    | 693/1315 [17:03<15:18,  1.48s/it, v_num=glkm, train/loss=7.590]Epoch 0:  53%|█████▎    | 693/1315 [17:03<15:18,  1.48s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  53%|█████▎    | 694/1315 [17:04<15:17,  1.48s/it, v_num=glkm, train/loss=7.250]Epoch 0:  53%|█████▎    | 694/1315 [17:04<15:17,  1.48s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  53%|█████▎    | 695/1315 [17:06<15:15,  1.48s/it, v_num=glkm, train/loss=7.310]Epoch 0:  53%|█████▎    | 695/1315 [17:06<15:15,  1.48s/it, v_num=glkm, train/loss=7.410]
Epoch 0:  53%|█████▎    | 696/1315 [17:07<15:13,  1.48s/it, v_num=glkm, train/loss=7.410]Epoch 0:  53%|█████▎    | 696/1315 [17:07<15:13,  1.48s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  53%|█████▎    | 697/1315 [17:08<15:12,  1.48s/it, v_num=glkm, train/loss=7.340]Epoch 0:  53%|█████▎    | 697/1315 [17:08<15:12,  1.48s/it, v_num=glkm, train/loss=7.160]
Epoch 0:  53%|█████▎    | 698/1315 [17:09<15:10,  1.48s/it, v_num=glkm, train/loss=7.160]Epoch 0:  53%|█████▎    | 698/1315 [17:09<15:10,  1.48s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  53%|█████▎    | 699/1315 [17:11<15:08,  1.48s/it, v_num=glkm, train/loss=7.220]Epoch 0:  53%|█████▎    | 699/1315 [17:11<15:08,  1.48s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  53%|█████▎    | 700/1315 [17:14<15:08,  1.48s/it, v_num=glkm, train/loss=7.250]Epoch 0:  53%|█████▎    | 700/1315 [17:14<15:08,  1.48s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  53%|█████▎    | 701/1315 [17:15<15:06,  1.48s/it, v_num=glkm, train/loss=7.250]Epoch 0:  53%|█████▎    | 701/1315 [17:15<15:06,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  53%|█████▎    | 702/1315 [17:16<15:05,  1.48s/it, v_num=glkm, train/loss=7.380]Epoch 0:  53%|█████▎    | 702/1315 [17:16<15:05,  1.48s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  53%|█████▎    | 703/1315 [17:18<15:03,  1.48s/it, v_num=glkm, train/loss=7.340]Epoch 0:  53%|█████▎    | 703/1315 [17:18<15:03,  1.48s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  54%|█████▎    | 704/1315 [17:19<15:01,  1.48s/it, v_num=glkm, train/loss=7.250]Epoch 0:  54%|█████▎    | 704/1315 [17:19<15:01,  1.48s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  54%|█████▎    | 705/1315 [17:20<15:00,  1.48s/it, v_num=glkm, train/loss=7.250]Epoch 0:  54%|█████▎    | 705/1315 [17:20<15:00,  1.48s/it, v_num=glkm, train/loss=7.560]
Epoch 0:  54%|█████▎    | 706/1315 [17:21<14:58,  1.48s/it, v_num=glkm, train/loss=7.560]Epoch 0:  54%|█████▎    | 706/1315 [17:21<14:58,  1.48s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  54%|█████▍    | 707/1315 [17:23<14:57,  1.48s/it, v_num=glkm, train/loss=7.190]Epoch 0:  54%|█████▍    | 707/1315 [17:23<14:57,  1.48s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  54%|█████▍    | 708/1315 [17:24<14:55,  1.48s/it, v_num=glkm, train/loss=7.190]Epoch 0:  54%|█████▍    | 708/1315 [17:24<14:55,  1.48s/it, v_num=glkm, train/loss=7.280]
Epoch 0:  54%|█████▍    | 709/1315 [17:25<14:53,  1.47s/it, v_num=glkm, train/loss=7.280]Epoch 0:  54%|█████▍    | 709/1315 [17:25<14:53,  1.47s/it, v_num=glkm, train/loss=7.160]
Epoch 0:  54%|█████▍    | 710/1315 [17:28<14:53,  1.48s/it, v_num=glkm, train/loss=7.160]Epoch 0:  54%|█████▍    | 710/1315 [17:28<14:53,  1.48s/it, v_num=glkm, train/loss=7.810]
Epoch 0:  54%|█████▍    | 711/1315 [17:29<14:51,  1.48s/it, v_num=glkm, train/loss=7.810]Epoch 0:  54%|█████▍    | 711/1315 [17:29<14:51,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  54%|█████▍    | 712/1315 [17:31<14:50,  1.48s/it, v_num=glkm, train/loss=7.380]Epoch 0:  54%|█████▍    | 712/1315 [17:31<14:50,  1.48s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  54%|█████▍    | 713/1315 [17:32<14:48,  1.48s/it, v_num=glkm, train/loss=7.190]Epoch 0:  54%|█████▍    | 713/1315 [17:32<14:48,  1.48s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  54%|█████▍    | 714/1315 [17:33<14:46,  1.48s/it, v_num=glkm, train/loss=7.220]Epoch 0:  54%|█████▍    | 714/1315 [17:33<14:46,  1.48s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  54%|█████▍    | 715/1315 [17:34<14:45,  1.48s/it, v_num=glkm, train/loss=7.220]Epoch 0:  54%|█████▍    | 715/1315 [17:34<14:45,  1.48s/it, v_num=glkm, train/loss=7.120]
Epoch 0:  54%|█████▍    | 716/1315 [17:36<14:43,  1.48s/it, v_num=glkm, train/loss=7.120]Epoch 0:  54%|█████▍    | 716/1315 [17:36<14:43,  1.48s/it, v_num=glkm, train/loss=7.340]
Epoch 0:  55%|█████▍    | 717/1315 [17:37<14:41,  1.47s/it, v_num=glkm, train/loss=7.340]Epoch 0:  55%|█████▍    | 717/1315 [17:37<14:41,  1.47s/it, v_num=glkm, train/loss=7.280]
Epoch 0:  55%|█████▍    | 718/1315 [17:38<14:40,  1.47s/it, v_num=glkm, train/loss=7.280]Epoch 0:  55%|█████▍    | 718/1315 [17:38<14:40,  1.47s/it, v_num=glkm, train/loss=7.160]
Epoch 0:  55%|█████▍    | 719/1315 [17:39<14:38,  1.47s/it, v_num=glkm, train/loss=7.160]Epoch 0:  55%|█████▍    | 719/1315 [17:39<14:38,  1.47s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  55%|█████▍    | 720/1315 [17:42<14:38,  1.48s/it, v_num=glkm, train/loss=7.220]Epoch 0:  55%|█████▍    | 720/1315 [17:42<14:38,  1.48s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  55%|█████▍    | 721/1315 [17:44<14:36,  1.48s/it, v_num=glkm, train/loss=7.250]Epoch 0:  55%|█████▍    | 721/1315 [17:44<14:36,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  55%|█████▍    | 722/1315 [17:45<14:35,  1.48s/it, v_num=glkm, train/loss=7.380]Epoch 0:  55%|█████▍    | 722/1315 [17:45<14:35,  1.48s/it, v_num=glkm, train/loss=7.220]
Epoch 0:  55%|█████▍    | 723/1315 [17:46<14:33,  1.48s/it, v_num=glkm, train/loss=7.220]Epoch 0:  55%|█████▍    | 723/1315 [17:46<14:33,  1.48s/it, v_num=glkm, train/loss=7.470]
Epoch 0:  55%|█████▌    | 724/1315 [17:47<14:31,  1.48s/it, v_num=glkm, train/loss=7.470]Epoch 0:  55%|█████▌    | 724/1315 [17:47<14:31,  1.48s/it, v_num=glkm, train/loss=7.380]
Epoch 0:  55%|█████▌    | 725/1315 [17:49<14:30,  1.47s/it, v_num=glkm, train/loss=7.380]Epoch 0:  55%|█████▌    | 725/1315 [17:49<14:30,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  55%|█████▌    | 726/1315 [17:50<14:28,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  55%|█████▌    | 726/1315 [17:50<14:28,  1.47s/it, v_num=glkm, train/loss=7.190]
Epoch 0:  55%|█████▌    | 727/1315 [17:51<14:26,  1.47s/it, v_num=glkm, train/loss=7.190]Epoch 0:  55%|█████▌    | 727/1315 [17:51<14:26,  1.47s/it, v_num=glkm, train/loss=7.310]
Epoch 0:  55%|█████▌    | 728/1315 [17:53<14:25,  1.47s/it, v_num=glkm, train/loss=7.310]Epoch 0:  55%|█████▌    | 728/1315 [17:53<14:25,  1.47s/it, v_num=glkm, train/loss=7.060]
Epoch 0:  55%|█████▌    | 729/1315 [17:54<14:23,  1.47s/it, v_num=glkm, train/loss=7.060]Epoch 0:  55%|█████▌    | 729/1315 [17:54<14:23,  1.47s/it, v_num=glkm, train/loss=7.250]
Epoch 0:  56%|█████▌    | 730/1315 [17:57<14:23,  1.48s/it, v_num=glkm, train/loss=7.250]Epoch 0:  56%|█████▌    | 730/1315 [17:57<14:23,  1.48s/it, v_num=glkm, train/loss=7.000]
