[2024-01-19 07:42:38,406] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV infctx using 'torch-compile' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.045716047286987305 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s] Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s, v_num=apah, train/loss=11.20]
Epoch 0:  49%|████▉     | 639/1307 [10:42<11:11,  0.99it/s, v_num=apah, train/loss=7.250]Epoch 0:  49%|████▉     | 639/1307 [10:42<11:11,  0.99it/s, v_num=apah, train/loss=7.470]
Epoch 0:  49%|████▉     | 640/1307 [10:43<11:10,  0.99it/s, v_num=apah, train/loss=7.470]Epoch 0:  49%|████▉     | 640/1307 [10:43<11:10,  0.99it/s, v_num=apah, train/loss=7.250]
Epoch 0:  49%|████▉     | 641/1307 [10:44<11:09,  0.99it/s, v_num=apah, train/loss=7.250]Epoch 0:  49%|████▉     | 641/1307 [10:44<11:09,  0.99it/s, v_num=apah, train/loss=7.280]
Epoch 0:  49%|████▉     | 642/1307 [10:45<11:08,  0.99it/s, v_num=apah, train/loss=7.280]Epoch 0:  49%|████▉     | 642/1307 [10:45<11:08,  0.99it/s, v_num=apah, train/loss=7.250]
Epoch 0:  49%|████▉     | 643/1307 [10:46<11:07,  0.99it/s, v_num=apah, train/loss=7.250]Epoch 0:  49%|████▉     | 643/1307 [10:46<11:07,  0.99it/s, v_num=apah, train/loss=7.310]
Epoch 0:  49%|████▉     | 644/1307 [10:47<11:06,  1.00it/s, v_num=apah, train/loss=7.310]Epoch 0:  49%|████▉     | 644/1307 [10:47<11:06,  1.00it/s, v_num=apah, train/loss=7.590]
Epoch 0:  49%|████▉     | 645/1307 [10:48<11:05,  1.00it/s, v_num=apah, train/loss=7.590]Epoch 0:  49%|████▉     | 645/1307 [10:48<11:05,  1.00it/s, v_num=apah, train/loss=7.250]
Epoch 0:  49%|████▉     | 646/1307 [10:49<11:04,  1.00it/s, v_num=apah, train/loss=7.250]Epoch 0:  49%|████▉     | 646/1307 [10:49<11:04,  1.00it/s, v_num=apah, train/loss=7.340]
Epoch 0:  50%|████▉     | 647/1307 [10:50<11:03,  1.00it/s, v_num=apah, train/loss=7.340]Epoch 0:  50%|████▉     | 647/1307 [10:50<11:03,  1.00it/s, v_num=apah, train/loss=7.160]
Epoch 0:  50%|████▉     | 648/1307 [10:50<11:02,  1.00it/s, v_num=apah, train/loss=7.160]Epoch 0:  50%|████▉     | 648/1307 [10:50<11:02,  1.00it/s, v_num=apah, train/loss=7.530]
Epoch 0:  50%|████▉     | 649/1307 [10:51<11:00,  1.00it/s, v_num=apah, train/loss=7.530]Epoch 0:  50%|████▉     | 649/1307 [10:51<11:00,  1.00it/s, v_num=apah, train/loss=7.220]
Epoch 0:  50%|████▉     | 650/1307 [10:52<10:59,  1.00it/s, v_num=apah, train/loss=7.220]Epoch 0:  50%|████▉     | 650/1307 [10:52<10:59,  1.00it/s, v_num=apah, train/loss=6.750]
Epoch 0:  50%|████▉     | 651/1307 [10:53<10:58,  1.00it/s, v_num=apah, train/loss=6.750]Epoch 0:  50%|████▉     | 651/1307 [10:53<10:58,  1.00it/s, v_num=apah, train/loss=6.940]
Epoch 0:  50%|████▉     | 652/1307 [10:54<10:57,  1.00it/s, v_num=apah, train/loss=6.940]Epoch 0:  50%|████▉     | 652/1307 [10:54<10:57,  1.00it/s, v_num=apah, train/loss=7.220]
Epoch 0:  50%|████▉     | 653/1307 [10:55<10:56,  1.00it/s, v_num=apah, train/loss=7.220]Epoch 0:  50%|████▉     | 653/1307 [10:55<10:56,  1.00it/s, v_num=apah, train/loss=7.380]
Epoch 0:  50%|█████     | 654/1307 [10:56<10:55,  1.00it/s, v_num=apah, train/loss=7.380]Epoch 0:  50%|█████     | 654/1307 [10:56<10:55,  1.00it/s, v_num=apah, train/loss=7.250]
Epoch 0:  50%|█████     | 655/1307 [10:57<10:54,  1.00it/s, v_num=apah, train/loss=7.250]Epoch 0:  50%|█████     | 655/1307 [10:57<10:54,  1.00it/s, v_num=apah, train/loss=7.120]
Epoch 0:  50%|█████     | 656/1307 [10:58<10:53,  1.00it/s, v_num=apah, train/loss=7.120]Epoch 0:  50%|█████     | 656/1307 [10:58<10:53,  1.00it/s, v_num=apah, train/loss=7.120]
Epoch 0:  50%|█████     | 657/1307 [10:59<10:52,  1.00it/s, v_num=apah, train/loss=7.120]Epoch 0:  50%|█████     | 657/1307 [10:59<10:52,  1.00it/s, v_num=apah, train/loss=7.310]
Epoch 0:  50%|█████     | 658/1307 [11:00<10:51,  1.00it/s, v_num=apah, train/loss=7.310]Epoch 0:  50%|█████     | 658/1307 [11:00<10:51,  1.00it/s, v_num=apah, train/loss=7.160]
Epoch 0:  50%|█████     | 659/1307 [11:01<10:50,  1.00it/s, v_num=apah, train/loss=7.160]Epoch 0:  50%|█████     | 659/1307 [11:01<10:50,  1.00it/s, v_num=apah, train/loss=8.000]
Epoch 0:  50%|█████     | 660/1307 [11:02<10:49,  1.00it/s, v_num=apah, train/loss=8.000]Epoch 0:  50%|█████     | 660/1307 [11:02<10:49,  1.00it/s, v_num=apah, train/loss=7.380]
Epoch 0:  51%|█████     | 661/1307 [11:03<10:48,  1.00it/s, v_num=apah, train/loss=7.380]Epoch 0:  51%|█████     | 661/1307 [11:03<10:48,  1.00it/s, v_num=apah, train/loss=7.090]
Epoch 0:  51%|█████     | 662/1307 [11:04<10:47,  1.00it/s, v_num=apah, train/loss=7.090]Epoch 0:  51%|█████     | 662/1307 [11:04<10:47,  1.00it/s, v_num=apah, train/loss=7.530]
Epoch 0:  51%|█████     | 663/1307 [11:05<10:46,  1.00it/s, v_num=apah, train/loss=7.530]Epoch 0:  51%|█████     | 663/1307 [11:05<10:46,  1.00it/s, v_num=apah, train/loss=7.120]
Epoch 0:  51%|█████     | 664/1307 [11:06<10:45,  1.00it/s, v_num=apah, train/loss=7.120]Epoch 0:  51%|█████     | 664/1307 [11:06<10:45,  1.00it/s, v_num=apah, train/loss=6.810]
Epoch 0:  51%|█████     | 665/1307 [11:07<10:44,  1.00it/s, v_num=apah, train/loss=6.810]Epoch 0:  51%|█████     | 665/1307 [11:07<10:44,  1.00it/s, v_num=apah, train/loss=7.380]
Epoch 0:  51%|█████     | 666/1307 [11:08<10:42,  1.00it/s, v_num=apah, train/loss=7.380]Epoch 0:  51%|█████     | 666/1307 [11:08<10:42,  1.00it/s, v_num=apah, train/loss=7.560]
Epoch 0:  51%|█████     | 667/1307 [11:08<10:41,  1.00it/s, v_num=apah, train/loss=7.560]Epoch 0:  51%|█████     | 667/1307 [11:08<10:41,  1.00it/s, v_num=apah, train/loss=6.840]
Epoch 0:  51%|█████     | 668/1307 [11:09<10:40,  1.00it/s, v_num=apah, train/loss=6.840]Epoch 0:  51%|█████     | 668/1307 [11:09<10:40,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  51%|█████     | 669/1307 [11:10<10:39,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  51%|█████     | 669/1307 [11:10<10:39,  1.00it/s, v_num=apah, train/loss=7.620]
Epoch 0:  51%|█████▏    | 670/1307 [11:11<10:38,  1.00it/s, v_num=apah, train/loss=7.620]Epoch 0:  51%|█████▏    | 670/1307 [11:11<10:38,  1.00it/s, v_num=apah, train/loss=7.250]
Epoch 0:  51%|█████▏    | 671/1307 [11:12<10:37,  1.00it/s, v_num=apah, train/loss=7.250]Epoch 0:  51%|█████▏    | 671/1307 [11:12<10:37,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  51%|█████▏    | 672/1307 [11:13<10:36,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  51%|█████▏    | 672/1307 [11:13<10:36,  1.00it/s, v_num=apah, train/loss=7.160]
Epoch 0:  51%|█████▏    | 673/1307 [11:14<10:35,  1.00it/s, v_num=apah, train/loss=7.160]Epoch 0:  51%|█████▏    | 673/1307 [11:14<10:35,  1.00it/s, v_num=apah, train/loss=7.340]
Epoch 0:  52%|█████▏    | 674/1307 [11:15<10:34,  1.00it/s, v_num=apah, train/loss=7.340]Epoch 0:  52%|█████▏    | 674/1307 [11:15<10:34,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  52%|█████▏    | 675/1307 [11:16<10:33,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  52%|█████▏    | 675/1307 [11:16<10:33,  1.00it/s, v_num=apah, train/loss=7.530]
Epoch 0:  52%|█████▏    | 676/1307 [11:17<10:32,  1.00it/s, v_num=apah, train/loss=7.530]Epoch 0:  52%|█████▏    | 676/1307 [11:17<10:32,  1.00it/s, v_num=apah, train/loss=7.030]
Epoch 0:  52%|█████▏    | 677/1307 [11:18<10:31,  1.00it/s, v_num=apah, train/loss=7.030]Epoch 0:  52%|█████▏    | 677/1307 [11:18<10:31,  1.00it/s, v_num=apah, train/loss=7.280]
Epoch 0:  52%|█████▏    | 678/1307 [11:19<10:30,  1.00it/s, v_num=apah, train/loss=7.280]Epoch 0:  52%|█████▏    | 678/1307 [11:19<10:30,  1.00it/s, v_num=apah, train/loss=7.220]
Epoch 0:  52%|█████▏    | 679/1307 [11:20<10:29,  1.00it/s, v_num=apah, train/loss=7.220]Epoch 0:  52%|█████▏    | 679/1307 [11:20<10:29,  1.00it/s, v_num=apah, train/loss=7.220]
Epoch 0:  52%|█████▏    | 680/1307 [11:21<10:28,  1.00it/s, v_num=apah, train/loss=7.220]Epoch 0:  52%|█████▏    | 680/1307 [11:21<10:28,  1.00it/s, v_num=apah, train/loss=7.340]
Epoch 0:  52%|█████▏    | 681/1307 [11:22<10:27,  1.00it/s, v_num=apah, train/loss=7.340]Epoch 0:  52%|█████▏    | 681/1307 [11:22<10:27,  1.00it/s, v_num=apah, train/loss=7.160]
Epoch 0:  52%|█████▏    | 682/1307 [11:23<10:26,  1.00it/s, v_num=apah, train/loss=7.160]Epoch 0:  52%|█████▏    | 682/1307 [11:23<10:26,  1.00it/s, v_num=apah, train/loss=7.250]
Epoch 0:  52%|█████▏    | 683/1307 [11:24<10:25,  1.00it/s, v_num=apah, train/loss=7.250]Epoch 0:  52%|█████▏    | 683/1307 [11:24<10:25,  1.00it/s, v_num=apah, train/loss=7.620]
Epoch 0:  52%|█████▏    | 684/1307 [11:25<10:24,  1.00it/s, v_num=apah, train/loss=7.620]Epoch 0:  52%|█████▏    | 684/1307 [11:25<10:24,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  52%|█████▏    | 685/1307 [11:26<10:22,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  52%|█████▏    | 685/1307 [11:26<10:22,  1.00it/s, v_num=apah, train/loss=7.160]
Epoch 0:  52%|█████▏    | 686/1307 [11:26<10:21,  1.00it/s, v_num=apah, train/loss=7.160]Epoch 0:  52%|█████▏    | 686/1307 [11:26<10:21,  1.00it/s, v_num=apah, train/loss=7.310]
Epoch 0:  53%|█████▎    | 687/1307 [11:27<10:20,  1.00it/s, v_num=apah, train/loss=7.310]Epoch 0:  53%|█████▎    | 687/1307 [11:27<10:20,  1.00it/s, v_num=apah, train/loss=7.380]
Epoch 0:  53%|█████▎    | 688/1307 [11:28<10:19,  1.00it/s, v_num=apah, train/loss=7.380]Epoch 0:  53%|█████▎    | 688/1307 [11:28<10:19,  1.00it/s, v_num=apah, train/loss=7.090]
Epoch 0:  53%|█████▎    | 689/1307 [11:29<10:18,  1.00it/s, v_num=apah, train/loss=7.090]Epoch 0:  53%|█████▎    | 689/1307 [11:29<10:18,  1.00it/s, v_num=apah, train/loss=6.970]
Epoch 0:  53%|█████▎    | 690/1307 [11:30<10:17,  1.00it/s, v_num=apah, train/loss=6.970]Epoch 0:  53%|█████▎    | 690/1307 [11:30<10:17,  1.00it/s, v_num=apah, train/loss=7.310]
Epoch 0:  53%|█████▎    | 691/1307 [11:31<10:16,  1.00it/s, v_num=apah, train/loss=7.310]Epoch 0:  53%|█████▎    | 691/1307 [11:31<10:16,  1.00it/s, v_num=apah, train/loss=7.310]
Epoch 0:  53%|█████▎    | 692/1307 [11:32<10:15,  1.00it/s, v_num=apah, train/loss=7.310]Epoch 0:  53%|█████▎    | 692/1307 [11:32<10:15,  1.00it/s, v_num=apah, train/loss=6.840]
Epoch 0:  53%|█████▎    | 693/1307 [11:33<10:14,  1.00it/s, v_num=apah, train/loss=6.840]Epoch 0:  53%|█████▎    | 693/1307 [11:33<10:14,  1.00it/s, v_num=apah, train/loss=7.000]
Epoch 0:  53%|█████▎    | 694/1307 [11:34<10:13,  1.00it/s, v_num=apah, train/loss=7.000]Epoch 0:  53%|█████▎    | 694/1307 [11:34<10:13,  1.00it/s, v_num=apah, train/loss=7.090]
Epoch 0:  53%|█████▎    | 695/1307 [11:35<10:12,  1.00it/s, v_num=apah, train/loss=7.090]Epoch 0:  53%|█████▎    | 695/1307 [11:35<10:12,  1.00it/s, v_num=apah, train/loss=7.690]
Epoch 0:  53%|█████▎    | 696/1307 [11:36<10:11,  1.00it/s, v_num=apah, train/loss=7.690]Epoch 0:  53%|█████▎    | 696/1307 [11:36<10:11,  1.00it/s, v_num=apah, train/loss=7.500]
Epoch 0:  53%|█████▎    | 697/1307 [11:37<10:10,  1.00it/s, v_num=apah, train/loss=7.500]Epoch 0:  53%|█████▎    | 697/1307 [11:37<10:10,  1.00it/s, v_num=apah, train/loss=7.380]
Epoch 0:  53%|█████▎    | 698/1307 [11:38<10:09,  1.00it/s, v_num=apah, train/loss=7.380]Epoch 0:  53%|█████▎    | 698/1307 [11:38<10:09,  1.00it/s, v_num=apah, train/loss=7.380]
Epoch 0:  53%|█████▎    | 699/1307 [11:39<10:08,  1.00it/s, v_num=apah, train/loss=7.380]Epoch 0:  53%|█████▎    | 699/1307 [11:39<10:08,  1.00it/s, v_num=apah, train/loss=7.220]
Epoch 0:  54%|█████▎    | 700/1307 [11:40<10:07,  1.00it/s, v_num=apah, train/loss=7.220]Epoch 0:  54%|█████▎    | 700/1307 [11:40<10:07,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  54%|█████▎    | 701/1307 [11:41<10:06,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  54%|█████▎    | 701/1307 [11:41<10:06,  1.00it/s, v_num=apah, train/loss=7.810]
Epoch 0:  54%|█████▎    | 702/1307 [11:42<10:05,  1.00it/s, v_num=apah, train/loss=7.810]Epoch 0:  54%|█████▎    | 702/1307 [11:42<10:05,  1.00it/s, v_num=apah, train/loss=7.250]
Epoch 0:  54%|█████▍    | 703/1307 [11:43<10:04,  1.00it/s, v_num=apah, train/loss=7.250]Epoch 0:  54%|█████▍    | 703/1307 [11:43<10:04,  1.00it/s, v_num=apah, train/loss=7.620]
Epoch 0:  54%|█████▍    | 704/1307 [11:44<10:03,  1.00it/s, v_num=apah, train/loss=7.620]Epoch 0:  54%|█████▍    | 704/1307 [11:44<10:03,  1.00it/s, v_num=apah, train/loss=7.220]
Epoch 0:  54%|█████▍    | 705/1307 [11:44<10:01,  1.00it/s, v_num=apah, train/loss=7.220]Epoch 0:  54%|█████▍    | 705/1307 [11:44<10:01,  1.00it/s, v_num=apah, train/loss=7.160]
Epoch 0:  54%|█████▍    | 706/1307 [11:45<10:00,  1.00it/s, v_num=apah, train/loss=7.160]Epoch 0:  54%|█████▍    | 706/1307 [11:45<10:00,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  54%|█████▍    | 707/1307 [11:46<09:59,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  54%|█████▍    | 707/1307 [11:46<09:59,  1.00it/s, v_num=apah, train/loss=7.560]
Epoch 0:  54%|█████▍    | 708/1307 [11:47<09:58,  1.00it/s, v_num=apah, train/loss=7.560]Epoch 0:  54%|█████▍    | 708/1307 [11:47<09:58,  1.00it/s, v_num=apah, train/loss=7.250]
Epoch 0:  54%|█████▍    | 709/1307 [11:48<09:57,  1.00it/s, v_num=apah, train/loss=7.250]Epoch 0:  54%|█████▍    | 709/1307 [11:48<09:57,  1.00it/s, v_num=apah, train/loss=7.280]
Epoch 0:  54%|█████▍    | 710/1307 [11:49<09:56,  1.00it/s, v_num=apah, train/loss=7.280]Epoch 0:  54%|█████▍    | 710/1307 [11:49<09:56,  1.00it/s, v_num=apah, train/loss=7.470]
Epoch 0:  54%|█████▍    | 711/1307 [11:50<09:55,  1.00it/s, v_num=apah, train/loss=7.470]Epoch 0:  54%|█████▍    | 711/1307 [11:50<09:55,  1.00it/s, v_num=apah, train/loss=7.500]
Epoch 0:  54%|█████▍    | 712/1307 [11:51<09:54,  1.00it/s, v_num=apah, train/loss=7.500]Epoch 0:  54%|█████▍    | 712/1307 [11:51<09:54,  1.00it/s, v_num=apah, train/loss=7.250]
Epoch 0:  55%|█████▍    | 713/1307 [11:52<09:53,  1.00it/s, v_num=apah, train/loss=7.250]Epoch 0:  55%|█████▍    | 713/1307 [11:52<09:53,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  55%|█████▍    | 714/1307 [11:53<09:52,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  55%|█████▍    | 714/1307 [11:53<09:52,  1.00it/s, v_num=apah, train/loss=7.030]
Epoch 0:  55%|█████▍    | 715/1307 [11:54<09:51,  1.00it/s, v_num=apah, train/loss=7.030]Epoch 0:  55%|█████▍    | 715/1307 [11:54<09:51,  1.00it/s, v_num=apah, train/loss=7.120]
Epoch 0:  55%|█████▍    | 716/1307 [11:55<09:50,  1.00it/s, v_num=apah, train/loss=7.120]Epoch 0:  55%|█████▍    | 716/1307 [11:55<09:50,  1.00it/s, v_num=apah, train/loss=6.910]
Epoch 0:  55%|█████▍    | 717/1307 [11:56<09:49,  1.00it/s, v_num=apah, train/loss=6.910]Epoch 0:  55%|█████▍    | 717/1307 [11:56<09:49,  1.00it/s, v_num=apah, train/loss=6.970]
Epoch 0:  55%|█████▍    | 718/1307 [11:57<09:48,  1.00it/s, v_num=apah, train/loss=6.970]Epoch 0:  55%|█████▍    | 718/1307 [11:57<09:48,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  55%|█████▌    | 719/1307 [11:58<09:47,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  55%|█████▌    | 719/1307 [11:58<09:47,  1.00it/s, v_num=apah, train/loss=7.090]
Epoch 0:  55%|█████▌    | 720/1307 [11:59<09:46,  1.00it/s, v_num=apah, train/loss=7.090]Epoch 0:  55%|█████▌    | 720/1307 [11:59<09:46,  1.00it/s, v_num=apah, train/loss=6.910]
Epoch 0:  55%|█████▌    | 721/1307 [12:00<09:45,  1.00it/s, v_num=apah, train/loss=6.910]Epoch 0:  55%|█████▌    | 721/1307 [12:00<09:45,  1.00it/s, v_num=apah, train/loss=7.220]
Epoch 0:  55%|█████▌    | 722/1307 [12:01<09:44,  1.00it/s, v_num=apah, train/loss=7.220]Epoch 0:  55%|█████▌    | 722/1307 [12:01<09:44,  1.00it/s, v_num=apah, train/loss=7.250]
Epoch 0:  55%|█████▌    | 723/1307 [12:02<09:43,  1.00it/s, v_num=apah, train/loss=7.250]Epoch 0:  55%|█████▌    | 723/1307 [12:02<09:43,  1.00it/s, v_num=apah, train/loss=7.060]
Epoch 0:  55%|█████▌    | 724/1307 [12:02<09:42,  1.00it/s, v_num=apah, train/loss=7.060]Epoch 0:  55%|█████▌    | 724/1307 [12:02<09:42,  1.00it/s, v_num=apah, train/loss=6.880]
Epoch 0:  55%|█████▌    | 725/1307 [12:03<09:41,  1.00it/s, v_num=apah, train/loss=6.880]Epoch 0:  55%|█████▌    | 725/1307 [12:03<09:41,  1.00it/s, v_num=apah, train/loss=7.060]
Epoch 0:  56%|█████▌    | 726/1307 [12:04<09:40,  1.00it/s, v_num=apah, train/loss=7.060]Epoch 0:  56%|█████▌    | 726/1307 [12:04<09:40,  1.00it/s, v_num=apah, train/loss=7.000]
Epoch 0:  56%|█████▌    | 727/1307 [12:05<09:39,  1.00it/s, v_num=apah, train/loss=7.000]Epoch 0:  56%|█████▌    | 727/1307 [12:05<09:39,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  56%|█████▌    | 728/1307 [12:06<09:37,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  56%|█████▌    | 728/1307 [12:06<09:37,  1.00it/s, v_num=apah, train/loss=7.060]
Epoch 0:  56%|█████▌    | 729/1307 [12:07<09:36,  1.00it/s, v_num=apah, train/loss=7.060]Epoch 0:  56%|█████▌    | 729/1307 [12:07<09:36,  1.00it/s, v_num=apah, train/loss=7.250]
Epoch 0:  56%|█████▌    | 730/1307 [12:08<09:35,  1.00it/s, v_num=apah, train/loss=7.250]Epoch 0:  56%|█████▌    | 730/1307 [12:08<09:35,  1.00it/s, v_num=apah, train/loss=7.060]
Epoch 0:  56%|█████▌    | 731/1307 [12:09<09:34,  1.00it/s, v_num=apah, train/loss=7.060]Epoch 0:  56%|█████▌    | 731/1307 [12:09<09:34,  1.00it/s, v_num=apah, train/loss=7.250]
Epoch 0:  56%|█████▌    | 732/1307 [12:10<09:33,  1.00it/s, v_num=apah, train/loss=7.250]Epoch 0:  56%|█████▌    | 732/1307 [12:10<09:33,  1.00it/s, v_num=apah, train/loss=6.940]
Epoch 0:  56%|█████▌    | 733/1307 [12:11<09:32,  1.00it/s, v_num=apah, train/loss=6.940]Epoch 0:  56%|█████▌    | 733/1307 [12:11<09:32,  1.00it/s, v_num=apah, train/loss=7.340]
Epoch 0:  56%|█████▌    | 734/1307 [12:12<09:31,  1.00it/s, v_num=apah, train/loss=7.340]Epoch 0:  56%|█████▌    | 734/1307 [12:12<09:31,  1.00it/s, v_num=apah, train/loss=7.160]
Epoch 0:  56%|█████▌    | 735/1307 [12:13<09:30,  1.00it/s, v_num=apah, train/loss=7.160]Epoch 0:  56%|█████▌    | 735/1307 [12:13<09:30,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  56%|█████▋    | 736/1307 [12:14<09:29,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  56%|█████▋    | 736/1307 [12:14<09:29,  1.00it/s, v_num=apah, train/loss=7.120]
Epoch 0:  56%|█████▋    | 737/1307 [12:15<09:28,  1.00it/s, v_num=apah, train/loss=7.120]Epoch 0:  56%|█████▋    | 737/1307 [12:15<09:28,  1.00it/s, v_num=apah, train/loss=7.160]
Epoch 0:  56%|█████▋    | 738/1307 [12:16<09:27,  1.00it/s, v_num=apah, train/loss=7.160]Epoch 0:  56%|█████▋    | 738/1307 [12:16<09:27,  1.00it/s, v_num=apah, train/loss=7.380]
Epoch 0:  57%|█████▋    | 739/1307 [12:17<09:26,  1.00it/s, v_num=apah, train/loss=7.380]Epoch 0:  57%|█████▋    | 739/1307 [12:17<09:26,  1.00it/s, v_num=apah, train/loss=7.190]
Epoch 0:  57%|█████▋    | 740/1307 [12:18<09:25,  1.00it/s, v_num=apah, train/loss=7.190]Epoch 0:  57%|█████▋    | 740/1307 [12:18<09:25,  1.00it/s, v_num=apah, train/loss=7.560]
