[2024-01-19 05:27:52,442] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model using 'torch-jit' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.056136369705200195 seconds
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/1307 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
 Epoch 0:   0%|          | 1/1307 [00:02<52:54,  0.41it/s] Epoch 0:   0%|          | 1/1307 [00:02<52:55,  0.41it/s, v_num=4try, train/loss=11.20]
Epoch 0:  48%|████▊     | 632/1307 [06:22<06:48,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  48%|████▊     | 632/1307 [06:22<06:48,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  48%|████▊     | 633/1307 [06:22<06:47,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  48%|████▊     | 633/1307 [06:22<06:47,  1.65it/s, v_num=4try, train/loss=7.440]
Epoch 0:  49%|████▊     | 634/1307 [06:23<06:46,  1.65it/s, v_num=4try, train/loss=7.440]Epoch 0:  49%|████▊     | 634/1307 [06:23<06:46,  1.65it/s, v_num=4try, train/loss=7.810]
Epoch 0:  49%|████▊     | 635/1307 [06:23<06:46,  1.65it/s, v_num=4try, train/loss=7.810]Epoch 0:  49%|████▊     | 635/1307 [06:23<06:46,  1.65it/s, v_num=4try, train/loss=7.120]
Epoch 0:  49%|████▊     | 636/1307 [06:24<06:45,  1.65it/s, v_num=4try, train/loss=7.120]Epoch 0:  49%|████▊     | 636/1307 [06:24<06:45,  1.65it/s, v_num=4try, train/loss=7.220]
Epoch 0:  49%|████▊     | 637/1307 [06:25<06:44,  1.65it/s, v_num=4try, train/loss=7.220]Epoch 0:  49%|████▊     | 637/1307 [06:25<06:44,  1.65it/s, v_num=4try, train/loss=7.410]
Epoch 0:  49%|████▉     | 638/1307 [06:25<06:44,  1.65it/s, v_num=4try, train/loss=7.410]Epoch 0:  49%|████▉     | 638/1307 [06:25<06:44,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  49%|████▉     | 639/1307 [06:26<06:43,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  49%|████▉     | 639/1307 [06:26<06:43,  1.65it/s, v_num=4try, train/loss=7.470]
Epoch 0:  49%|████▉     | 640/1307 [06:26<06:43,  1.65it/s, v_num=4try, train/loss=7.470]Epoch 0:  49%|████▉     | 640/1307 [06:26<06:43,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  49%|████▉     | 641/1307 [06:27<06:42,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  49%|████▉     | 641/1307 [06:27<06:42,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  49%|████▉     | 642/1307 [06:28<06:41,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  49%|████▉     | 642/1307 [06:28<06:41,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  49%|████▉     | 643/1307 [06:28<06:41,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  49%|████▉     | 643/1307 [06:28<06:41,  1.65it/s, v_num=4try, train/loss=7.310]
Epoch 0:  49%|████▉     | 644/1307 [06:29<06:40,  1.65it/s, v_num=4try, train/loss=7.310]Epoch 0:  49%|████▉     | 644/1307 [06:29<06:40,  1.65it/s, v_num=4try, train/loss=7.590]
Epoch 0:  49%|████▉     | 645/1307 [06:29<06:40,  1.65it/s, v_num=4try, train/loss=7.590]Epoch 0:  49%|████▉     | 645/1307 [06:29<06:40,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  49%|████▉     | 646/1307 [06:30<06:39,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  49%|████▉     | 646/1307 [06:30<06:39,  1.65it/s, v_num=4try, train/loss=7.340]
Epoch 0:  50%|████▉     | 647/1307 [06:31<06:38,  1.65it/s, v_num=4try, train/loss=7.340]Epoch 0:  50%|████▉     | 647/1307 [06:31<06:38,  1.65it/s, v_num=4try, train/loss=7.120]
Epoch 0:  50%|████▉     | 648/1307 [06:31<06:38,  1.65it/s, v_num=4try, train/loss=7.120]Epoch 0:  50%|████▉     | 648/1307 [06:31<06:38,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  50%|████▉     | 649/1307 [06:32<06:37,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  50%|████▉     | 649/1307 [06:32<06:37,  1.65it/s, v_num=4try, train/loss=7.220]
Epoch 0:  50%|████▉     | 650/1307 [06:32<06:37,  1.65it/s, v_num=4try, train/loss=7.220]Epoch 0:  50%|████▉     | 650/1307 [06:32<06:37,  1.65it/s, v_num=4try, train/loss=6.750]
Epoch 0:  50%|████▉     | 651/1307 [06:33<06:36,  1.65it/s, v_num=4try, train/loss=6.750]Epoch 0:  50%|████▉     | 651/1307 [06:33<06:36,  1.65it/s, v_num=4try, train/loss=6.910]
Epoch 0:  50%|████▉     | 652/1307 [06:34<06:35,  1.65it/s, v_num=4try, train/loss=6.910]Epoch 0:  50%|████▉     | 652/1307 [06:34<06:35,  1.65it/s, v_num=4try, train/loss=7.220]
Epoch 0:  50%|████▉     | 653/1307 [06:34<06:35,  1.65it/s, v_num=4try, train/loss=7.220]Epoch 0:  50%|████▉     | 653/1307 [06:34<06:35,  1.65it/s, v_num=4try, train/loss=7.340]
Epoch 0:  50%|█████     | 654/1307 [06:35<06:34,  1.65it/s, v_num=4try, train/loss=7.340]Epoch 0:  50%|█████     | 654/1307 [06:35<06:34,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  50%|█████     | 655/1307 [06:35<06:34,  1.65it/s, v_num=4try, train/loss=7.250]Epoch 0:  50%|█████     | 655/1307 [06:35<06:34,  1.65it/s, v_num=4try, train/loss=7.120]
Epoch 0:  50%|█████     | 656/1307 [06:36<06:33,  1.65it/s, v_num=4try, train/loss=7.120]Epoch 0:  50%|█████     | 656/1307 [06:36<06:33,  1.65it/s, v_num=4try, train/loss=7.120]
Epoch 0:  50%|█████     | 657/1307 [06:37<06:32,  1.65it/s, v_num=4try, train/loss=7.120]Epoch 0:  50%|█████     | 657/1307 [06:37<06:32,  1.65it/s, v_num=4try, train/loss=7.310]
Epoch 0:  50%|█████     | 658/1307 [06:37<06:32,  1.65it/s, v_num=4try, train/loss=7.310]Epoch 0:  50%|█████     | 658/1307 [06:37<06:32,  1.65it/s, v_num=4try, train/loss=7.120]
Epoch 0:  50%|█████     | 659/1307 [06:38<06:31,  1.65it/s, v_num=4try, train/loss=7.120]Epoch 0:  50%|█████     | 659/1307 [06:38<06:31,  1.65it/s, v_num=4try, train/loss=7.940]
Epoch 0:  50%|█████     | 660/1307 [06:38<06:31,  1.65it/s, v_num=4try, train/loss=7.940]Epoch 0:  50%|█████     | 660/1307 [06:38<06:31,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  51%|█████     | 661/1307 [06:39<06:30,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  51%|█████     | 661/1307 [06:39<06:30,  1.65it/s, v_num=4try, train/loss=7.060]
Epoch 0:  51%|█████     | 662/1307 [06:40<06:29,  1.65it/s, v_num=4try, train/loss=7.060]Epoch 0:  51%|█████     | 662/1307 [06:40<06:29,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  51%|█████     | 663/1307 [06:40<06:29,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  51%|█████     | 663/1307 [06:40<06:29,  1.65it/s, v_num=4try, train/loss=7.090]
Epoch 0:  51%|█████     | 664/1307 [06:41<06:28,  1.65it/s, v_num=4try, train/loss=7.090]Epoch 0:  51%|█████     | 664/1307 [06:41<06:28,  1.65it/s, v_num=4try, train/loss=6.750]
Epoch 0:  51%|█████     | 665/1307 [06:41<06:27,  1.65it/s, v_num=4try, train/loss=6.750]Epoch 0:  51%|█████     | 665/1307 [06:41<06:27,  1.65it/s, v_num=4try, train/loss=7.380]
Epoch 0:  51%|█████     | 666/1307 [06:42<06:27,  1.65it/s, v_num=4try, train/loss=7.380]Epoch 0:  51%|█████     | 666/1307 [06:42<06:27,  1.65it/s, v_num=4try, train/loss=7.530]
Epoch 0:  51%|█████     | 667/1307 [06:43<06:26,  1.65it/s, v_num=4try, train/loss=7.530]Epoch 0:  51%|█████     | 667/1307 [06:43<06:26,  1.65it/s, v_num=4try, train/loss=6.810]
Epoch 0:  51%|█████     | 668/1307 [06:43<06:26,  1.65it/s, v_num=4try, train/loss=6.810]Epoch 0:  51%|█████     | 668/1307 [06:43<06:26,  1.65it/s, v_num=4try, train/loss=7.160]
Epoch 0:  51%|█████     | 669/1307 [06:44<06:25,  1.65it/s, v_num=4try, train/loss=7.160]Epoch 0:  51%|█████     | 669/1307 [06:44<06:25,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  51%|█████▏    | 670/1307 [06:44<06:24,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  51%|█████▏    | 670/1307 [06:44<06:24,  1.65it/s, v_num=4try, train/loss=7.220]
Epoch 0:  51%|█████▏    | 671/1307 [06:45<06:24,  1.65it/s, v_num=4try, train/loss=7.220]Epoch 0:  51%|█████▏    | 671/1307 [06:45<06:24,  1.65it/s, v_num=4try, train/loss=7.190]
Epoch 0:  51%|█████▏    | 672/1307 [06:46<06:23,  1.65it/s, v_num=4try, train/loss=7.190]Epoch 0:  51%|█████▏    | 672/1307 [06:46<06:23,  1.65it/s, v_num=4try, train/loss=7.120]
Epoch 0:  51%|█████▏    | 673/1307 [06:46<06:23,  1.65it/s, v_num=4try, train/loss=7.120]Epoch 0:  51%|█████▏    | 673/1307 [06:46<06:23,  1.65it/s, v_num=4try, train/loss=7.340]
Epoch 0:  52%|█████▏    | 674/1307 [06:47<06:22,  1.65it/s, v_num=4try, train/loss=7.340]Epoch 0:  52%|█████▏    | 674/1307 [06:47<06:22,  1.65it/s, v_num=4try, train/loss=7.190]
Epoch 0:  52%|█████▏    | 675/1307 [06:47<06:21,  1.65it/s, v_num=4try, train/loss=7.190]Epoch 0:  52%|█████▏    | 675/1307 [06:47<06:21,  1.65it/s, v_num=4try, train/loss=7.500]
Epoch 0:  52%|█████▏    | 676/1307 [06:48<06:21,  1.65it/s, v_num=4try, train/loss=7.500]Epoch 0:  52%|█████▏    | 676/1307 [06:48<06:21,  1.65it/s, v_num=4try, train/loss=7.030]
Epoch 0:  52%|█████▏    | 677/1307 [06:49<06:20,  1.66it/s, v_num=4try, train/loss=7.030]Epoch 0:  52%|█████▏    | 677/1307 [06:49<06:20,  1.65it/s, v_num=4try, train/loss=7.250]
Epoch 0:  52%|█████▏    | 678/1307 [06:49<06:20,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  52%|█████▏    | 678/1307 [06:49<06:20,  1.66it/s, v_num=4try, train/loss=7.190]
Epoch 0:  52%|█████▏    | 679/1307 [06:50<06:19,  1.66it/s, v_num=4try, train/loss=7.190]Epoch 0:  52%|█████▏    | 679/1307 [06:50<06:19,  1.66it/s, v_num=4try, train/loss=7.190]
Epoch 0:  52%|█████▏    | 680/1307 [06:50<06:18,  1.65it/s, v_num=4try, train/loss=7.190]Epoch 0:  52%|█████▏    | 680/1307 [06:50<06:18,  1.65it/s, v_num=4try, train/loss=7.310]
Epoch 0:  52%|█████▏    | 681/1307 [06:51<06:18,  1.65it/s, v_num=4try, train/loss=7.310]Epoch 0:  52%|█████▏    | 681/1307 [06:51<06:18,  1.65it/s, v_num=4try, train/loss=7.160]
Epoch 0:  52%|█████▏    | 682/1307 [06:52<06:17,  1.65it/s, v_num=4try, train/loss=7.160]Epoch 0:  52%|█████▏    | 682/1307 [06:52<06:17,  1.65it/s, v_num=4try, train/loss=7.220]
Epoch 0:  52%|█████▏    | 683/1307 [06:52<06:17,  1.65it/s, v_num=4try, train/loss=7.220]Epoch 0:  52%|█████▏    | 683/1307 [06:52<06:17,  1.65it/s, v_num=4try, train/loss=7.620]
Epoch 0:  52%|█████▏    | 684/1307 [06:53<06:16,  1.65it/s, v_num=4try, train/loss=7.620]Epoch 0:  52%|█████▏    | 684/1307 [06:53<06:16,  1.65it/s, v_num=4try, train/loss=7.120]
Epoch 0:  52%|█████▏    | 685/1307 [06:53<06:15,  1.65it/s, v_num=4try, train/loss=7.120]Epoch 0:  52%|█████▏    | 685/1307 [06:53<06:15,  1.65it/s, v_num=4try, train/loss=7.160]
Epoch 0:  52%|█████▏    | 686/1307 [06:54<06:15,  1.66it/s, v_num=4try, train/loss=7.160]Epoch 0:  52%|█████▏    | 686/1307 [06:54<06:15,  1.66it/s, v_num=4try, train/loss=7.310]
Epoch 0:  53%|█████▎    | 687/1307 [06:55<06:14,  1.66it/s, v_num=4try, train/loss=7.310]Epoch 0:  53%|█████▎    | 687/1307 [06:55<06:14,  1.66it/s, v_num=4try, train/loss=7.380]
Epoch 0:  53%|█████▎    | 688/1307 [06:55<06:13,  1.66it/s, v_num=4try, train/loss=7.380]Epoch 0:  53%|█████▎    | 688/1307 [06:55<06:13,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  53%|█████▎    | 689/1307 [06:56<06:13,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  53%|█████▎    | 689/1307 [06:56<06:13,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  53%|█████▎    | 690/1307 [06:56<06:12,  1.65it/s, v_num=4try, train/loss=6.940]Epoch 0:  53%|█████▎    | 690/1307 [06:56<06:12,  1.65it/s, v_num=4try, train/loss=7.280]
Epoch 0:  53%|█████▎    | 691/1307 [06:57<06:12,  1.65it/s, v_num=4try, train/loss=7.280]Epoch 0:  53%|█████▎    | 691/1307 [06:57<06:12,  1.65it/s, v_num=4try, train/loss=7.310]
Epoch 0:  53%|█████▎    | 692/1307 [06:58<06:11,  1.65it/s, v_num=4try, train/loss=7.310]Epoch 0:  53%|█████▎    | 692/1307 [06:58<06:11,  1.65it/s, v_num=4try, train/loss=6.840]
Epoch 0:  53%|█████▎    | 693/1307 [06:58<06:10,  1.66it/s, v_num=4try, train/loss=6.840]Epoch 0:  53%|█████▎    | 693/1307 [06:58<06:10,  1.65it/s, v_num=4try, train/loss=7.000]
Epoch 0:  53%|█████▎    | 694/1307 [06:59<06:10,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  53%|█████▎    | 694/1307 [06:59<06:10,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  53%|█████▎    | 695/1307 [06:59<06:09,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  53%|█████▎    | 695/1307 [06:59<06:09,  1.66it/s, v_num=4try, train/loss=7.690]
Epoch 0:  53%|█████▎    | 696/1307 [07:00<06:09,  1.66it/s, v_num=4try, train/loss=7.690]Epoch 0:  53%|█████▎    | 696/1307 [07:00<06:09,  1.66it/s, v_num=4try, train/loss=7.470]
Epoch 0:  53%|█████▎    | 697/1307 [07:01<06:08,  1.66it/s, v_num=4try, train/loss=7.470]Epoch 0:  53%|█████▎    | 697/1307 [07:01<06:08,  1.66it/s, v_num=4try, train/loss=7.340]
Epoch 0:  53%|█████▎    | 698/1307 [07:01<06:07,  1.66it/s, v_num=4try, train/loss=7.340]Epoch 0:  53%|█████▎    | 698/1307 [07:01<06:07,  1.66it/s, v_num=4try, train/loss=7.380]
Epoch 0:  53%|█████▎    | 699/1307 [07:02<06:07,  1.66it/s, v_num=4try, train/loss=7.380]Epoch 0:  53%|█████▎    | 699/1307 [07:02<06:07,  1.66it/s, v_num=4try, train/loss=7.220]
Epoch 0:  54%|█████▎    | 700/1307 [07:02<06:06,  1.65it/s, v_num=4try, train/loss=7.220]Epoch 0:  54%|█████▎    | 700/1307 [07:02<06:06,  1.65it/s, v_num=4try, train/loss=7.190]
Epoch 0:  54%|█████▎    | 701/1307 [07:03<06:06,  1.66it/s, v_num=4try, train/loss=7.190]Epoch 0:  54%|█████▎    | 701/1307 [07:03<06:06,  1.66it/s, v_num=4try, train/loss=7.810]
Epoch 0:  54%|█████▎    | 702/1307 [07:04<06:05,  1.66it/s, v_num=4try, train/loss=7.810]Epoch 0:  54%|█████▎    | 702/1307 [07:04<06:05,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  54%|█████▍    | 703/1307 [07:04<06:04,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  54%|█████▍    | 703/1307 [07:04<06:04,  1.66it/s, v_num=4try, train/loss=7.620]
Epoch 0:  54%|█████▍    | 704/1307 [07:05<06:04,  1.66it/s, v_num=4try, train/loss=7.620]Epoch 0:  54%|█████▍    | 704/1307 [07:05<06:04,  1.66it/s, v_num=4try, train/loss=7.220]
Epoch 0:  54%|█████▍    | 705/1307 [07:05<06:03,  1.66it/s, v_num=4try, train/loss=7.220]Epoch 0:  54%|█████▍    | 705/1307 [07:05<06:03,  1.66it/s, v_num=4try, train/loss=7.160]
Epoch 0:  54%|█████▍    | 706/1307 [07:06<06:03,  1.66it/s, v_num=4try, train/loss=7.160]Epoch 0:  54%|█████▍    | 706/1307 [07:06<06:03,  1.66it/s, v_num=4try, train/loss=7.190]
Epoch 0:  54%|█████▍    | 707/1307 [07:07<06:02,  1.66it/s, v_num=4try, train/loss=7.190]Epoch 0:  54%|█████▍    | 707/1307 [07:07<06:02,  1.66it/s, v_num=4try, train/loss=7.560]
Epoch 0:  54%|█████▍    | 708/1307 [07:07<06:01,  1.66it/s, v_num=4try, train/loss=7.560]Epoch 0:  54%|█████▍    | 708/1307 [07:07<06:01,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  54%|█████▍    | 709/1307 [07:08<06:01,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  54%|█████▍    | 709/1307 [07:08<06:01,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  54%|█████▍    | 710/1307 [07:08<06:00,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  54%|█████▍    | 710/1307 [07:08<06:00,  1.66it/s, v_num=4try, train/loss=7.440]
Epoch 0:  54%|█████▍    | 711/1307 [07:09<06:00,  1.66it/s, v_num=4try, train/loss=7.440]Epoch 0:  54%|█████▍    | 711/1307 [07:09<06:00,  1.66it/s, v_num=4try, train/loss=7.500]
Epoch 0:  54%|█████▍    | 712/1307 [07:10<05:59,  1.66it/s, v_num=4try, train/loss=7.500]Epoch 0:  54%|█████▍    | 712/1307 [07:10<05:59,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  55%|█████▍    | 713/1307 [07:10<05:58,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  55%|█████▍    | 713/1307 [07:10<05:58,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  55%|█████▍    | 714/1307 [07:11<05:58,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  55%|█████▍    | 714/1307 [07:11<05:58,  1.66it/s, v_num=4try, train/loss=7.030]
Epoch 0:  55%|█████▍    | 715/1307 [07:11<05:57,  1.66it/s, v_num=4try, train/loss=7.030]Epoch 0:  55%|█████▍    | 715/1307 [07:11<05:57,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  55%|█████▍    | 716/1307 [07:12<05:57,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  55%|█████▍    | 716/1307 [07:12<05:57,  1.66it/s, v_num=4try, train/loss=6.910]
Epoch 0:  55%|█████▍    | 717/1307 [07:13<05:56,  1.66it/s, v_num=4try, train/loss=6.910]Epoch 0:  55%|█████▍    | 717/1307 [07:13<05:56,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  55%|█████▍    | 718/1307 [07:13<05:55,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  55%|█████▍    | 718/1307 [07:13<05:55,  1.66it/s, v_num=4try, train/loss=7.120]
Epoch 0:  55%|█████▌    | 719/1307 [07:14<05:55,  1.66it/s, v_num=4try, train/loss=7.120]Epoch 0:  55%|█████▌    | 719/1307 [07:14<05:55,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  55%|█████▌    | 720/1307 [07:15<05:54,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  55%|█████▌    | 720/1307 [07:15<05:54,  1.66it/s, v_num=4try, train/loss=6.910]
Epoch 0:  55%|█████▌    | 721/1307 [07:15<05:54,  1.66it/s, v_num=4try, train/loss=6.910]Epoch 0:  55%|█████▌    | 721/1307 [07:15<05:54,  1.66it/s, v_num=4try, train/loss=7.220]
Epoch 0:  55%|█████▌    | 722/1307 [07:16<05:53,  1.66it/s, v_num=4try, train/loss=7.220]Epoch 0:  55%|█████▌    | 722/1307 [07:16<05:53,  1.66it/s, v_num=4try, train/loss=7.220]
Epoch 0:  55%|█████▌    | 723/1307 [07:16<05:52,  1.66it/s, v_num=4try, train/loss=7.220]Epoch 0:  55%|█████▌    | 723/1307 [07:16<05:52,  1.66it/s, v_num=4try, train/loss=7.030]
Epoch 0:  55%|█████▌    | 724/1307 [07:17<05:52,  1.66it/s, v_num=4try, train/loss=7.030]Epoch 0:  55%|█████▌    | 724/1307 [07:17<05:52,  1.66it/s, v_num=4try, train/loss=6.810]
Epoch 0:  55%|█████▌    | 725/1307 [07:17<05:51,  1.66it/s, v_num=4try, train/loss=6.810]Epoch 0:  55%|█████▌    | 725/1307 [07:17<05:51,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  56%|█████▌    | 726/1307 [07:18<05:50,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  56%|█████▌    | 726/1307 [07:18<05:50,  1.66it/s, v_num=4try, train/loss=7.000]
Epoch 0:  56%|█████▌    | 727/1307 [07:19<05:50,  1.66it/s, v_num=4try, train/loss=7.000]Epoch 0:  56%|█████▌    | 727/1307 [07:19<05:50,  1.66it/s, v_num=4try, train/loss=7.190]
Epoch 0:  56%|█████▌    | 728/1307 [07:19<05:49,  1.66it/s, v_num=4try, train/loss=7.190]Epoch 0:  56%|█████▌    | 728/1307 [07:19<05:49,  1.66it/s, v_num=4try, train/loss=7.060]
Epoch 0:  56%|█████▌    | 729/1307 [07:20<05:49,  1.66it/s, v_num=4try, train/loss=7.060]Epoch 0:  56%|█████▌    | 729/1307 [07:20<05:49,  1.66it/s, v_num=4try, train/loss=7.220]
Epoch 0:  56%|█████▌    | 730/1307 [07:21<05:48,  1.66it/s, v_num=4try, train/loss=7.220]Epoch 0:  56%|█████▌    | 730/1307 [07:21<05:48,  1.66it/s, v_num=4try, train/loss=7.030]
Epoch 0:  56%|█████▌    | 731/1307 [07:21<05:47,  1.66it/s, v_num=4try, train/loss=7.030]Epoch 0:  56%|█████▌    | 731/1307 [07:21<05:47,  1.66it/s, v_num=4try, train/loss=7.250]
Epoch 0:  56%|█████▌    | 732/1307 [07:22<05:47,  1.66it/s, v_num=4try, train/loss=7.250]Epoch 0:  56%|█████▌    | 732/1307 [07:22<05:47,  1.66it/s, v_num=4try, train/loss=6.940]
Epoch 0:  56%|█████▌    | 733/1307 [07:22<05:46,  1.66it/s, v_num=4try, train/loss=6.940]Epoch 0:  56%|█████▌    | 733/1307 [07:22<05:46,  1.66it/s, v_num=4try, train/loss=7.340]
Epoch 0:  56%|█████▌    | 734/1307 [07:23<05:46,  1.66it/s, v_num=4try, train/loss=7.340]Epoch 0:  56%|█████▌    | 734/1307 [07:23<05:46,  1.66it/s, v_num=4try, train/loss=7.190]
